"","Active.Date","COUNTY","SED.CODE","LEGAL.NAME","INSTITUTION.TYPE.CODE","INSTITUTION.TYPE.DESCRIPTION","INSTITUTION.SUB.TYPE.CODE","INSTITUTION.SUB.TYPE.DESCRIPTION","NEEDS.RESOURCE.CODE","NEEDS.RESOURCE.DESCRIPTION","GRADE.ORGANIZATION.CODE","GRADE.ORGANIZATION.DESCRIPTION","COMMUNITY.TYPE.CODE","COMMUNITY.TYPE.DESCRIPTION","MAILING.ADDRESS","MAIL.CITY","STATE","ZIP","SALUTATION","CEO.FIRST.NAME","CEO.LAST.NAME","CEO.PHONE","CEO.EMAIL","lon","lat"
"2","7/1/1980","CAYUGA",50100010004,"GENESEE STREET ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",1,"PUBLIC SCHOOL CITY",3,"URBAN/SUBURBAN/HIGH NEEDS",1,"Elementary",74,74,"244 GENESEE ST","AUBURN","NY",13021,"MS.","STACEY","CUMMINGS",3152558644,"[email]",-76.5794359,42.9241808
"3","7/1/1980","CAYUGA",50100010005,"HERMAN AVENUE ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",1,"PUBLIC SCHOOL CITY",3,"URBAN/SUBURBAN/HIGH NEEDS",1,"Elementary",74,74,"2 N HERMAN AVE","AUBURN","NY",13021,"MS.","CYNTHIA","LATTIMORE",3152558684,"[email]",-76.5431333,42.9353976
"5","7/1/1980","CAYUGA",50100010008,"WILLIAM H SEWARD ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",1,"PUBLIC SCHOOL CITY",3,"URBAN/SUBURBAN/HIGH NEEDS",1,"Elementary",74,74,"52 METCALF DR","AUBURN","NY",13021,"MR.","ROBERT","MONTGOMERY",3152558604,"[email]",-76.5579084,42.9155773
"8","7/1/1980","CAYUGA",50301040002,"WEEDSPORT JUNIOR-SENIOR HIGH SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",5,"AVERAGE NEEDS",4,"Junior Senior School",77,77,"PO BOX 3000","WEEDSPORT","NY",13166,"MR.","BRETT","FINGLAND",3158346652,"[email]",-76.5536248,43.0490448
"9","7/1/1980","CAYUGA",50301040003,"WEEDSPORT ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",77,77,"PO BOX 3000","WEEDSPORT","NY",13166,"MS.","MELINDA","ERVAY",3158346685,"[email]",-76.5577799,43.0509753
"10","7/1/1980","CAYUGA",50401040001,"CATO-MERIDIAN ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",77,77,"PO BOX 100","CATO","NY",13033,"MR.","ROBERT","WREN",3156263320,"[email]",-76.5507173,43.1744401
"14","7/1/1990","CAYUGA",50701040007,"SOUTHERN CAYUGA ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",77,77,"2384 RT 34B","AURORA","NY",13026,"MR.","CHRISTOPHER","CLAPPER",3153647098,"[email]",-76.618396,42.757002
"15","7/1/1980","CAYUGA",51101040001,"A A GATES ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",77,77,"30 MAPLE AVE","PORT BYRON","NY",13140,"MS.","JULIE","PODOLAK",3157765728,"[email]",-76.618423,43.041503
"16","7/1/1980","CAYUGA",51101040004,"PORT BYRON SENIOR HIGH SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",5,"AVERAGE NEEDS",4,"Junior Senior School",77,77,"30 MAPLE AVE","PORT BYRON","NY",13140,"MR.","MICHAEL","JORGENSEN",3157765728,"[email]",-76.6171725,43.0415427
"17","7/1/1980","CAYUGA",51301040001,"MILLARD FILLMORE ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",77,77,"PO BOX 1188","MORAVIA","NY",13118,"MS.","JULIE","PODOLAK",3154972670,"[email]",-76.416891,42.703935
"19","7/1/1980","CAYUGA",51901040002,"ANDREW J SMITH ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",77,77,"PO BOX 760","UNION SPRINGS","NY",13160,"MS.","KAREN","BURCROFF",3158897102,"[email]",-76.688815,42.835915
"20","7/1/1980","CAYUGA",51901040003,"CAYUGA ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",77,77,"PO BOX 266","CAYUGA","NY",13034,"MS.","SHEILA","LADOUCE",3158894170,"[email]",-76.723018,42.917751
"21","7/1/1980","CAYUGA",51901040005,"UNION SPRINGS HIGH SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",5,"AVERAGE NEEDS",4,"Junior Senior School",77,77,"PO BOX 508","UNION SPRINGS","NY",13160,"MR.","CHARLES","WALKER",3158894110,"[email]",-76.6933589,42.8499689
"22","7/1/2015","CAYUGA",51901040006,"UNION SPRINGS MIDDLE SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",5,"AVERAGE NEEDS",8,"Other",77,77,"239 CAYUGA ST","UNION SPRINGS","NY",13160,"MR.","MICHAEL","WURSTER",3158894110,"[email]",-76.6933589,42.8499689
"23","7/1/1980","CORTLAND",110101040001,"CINCINNATUS ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",4,"RURAL HIGH NEEDS",1,"Elementary",77,77,"2809 CINCINNATUS RD","CINCINNATUS","NY",13040,"MR.","THOMAS","DURKOT",6078633200,"[email]",-75.8979055,42.5440319
"24","7/1/1980","CORTLAND",110101040002,"CINCINNATUS HIGH SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",4,"RURAL HIGH NEEDS",5,"Senior High",77,77,"2809 CINCINNATUS RD","CINCINNATUS","NY",13040,"MR.","DAVID","PHETTEPLACE",6078633022,"[email]",-75.8979055,42.5440319
"25","7/1/2003","CORTLAND",110101040003,"CINCINNATUS MIDDLE SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",4,"RURAL HIGH NEEDS",2,"Middle School",77,77,"2809 CINCINNATUS RD","CINCINNATUS","NY",13040,"MR.","DAVID","PHETTEPLACE",6078633200,"[email]",-75.8979055,42.5440319
"26","7/1/1980","CORTLAND",110200010003,"FRANKLYN S BARRY SCHOOL",17,"PUBLIC SCHOOLS",1,"PUBLIC SCHOOL CITY",3,"URBAN/SUBURBAN/HIGH NEEDS",1,"Elementary",74,74,"20 RAYMOND AVE","CORTLAND","NY",13045,"MR.","DOUGLAS","PASQUERELLA",6077584150,"[email]",-76.1930145,42.5875389
"27","7/1/1980","CORTLAND",110200010004,"VIRGIL ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",1,"PUBLIC SCHOOL CITY",3,"URBAN/SUBURBAN/HIGH NEEDS",1,"Elementary",74,74,"1208 CHURCH ST","CORTLAND","NY",13045,"MS.","LISA","KAUP",6077584130,"[email]",-76.195947,42.50891
"28","7/1/1980","CORTLAND",110200010008,"ALTON B PARKER SCHOOL",17,"PUBLIC SCHOOLS",1,"PUBLIC SCHOOL CITY",3,"URBAN/SUBURBAN/HIGH NEEDS",1,"Elementary",74,74,"89 MADISON AVE","CORTLAND","NY",13045,"MR.","JOSHUA","BACIGALUPI",6077584160,"[email]",-76.1888766,42.6039575
"29","7/1/1980","CORTLAND",110200010009,"RANDALL SCHOOL",17,"PUBLIC SCHOOLS",1,"PUBLIC SCHOOL CITY",3,"URBAN/SUBURBAN/HIGH NEEDS",1,"Elementary",74,74,"31 RANDALL ST","CORTLAND","NY",13045,"MR.","CLIFFORD","KOSTUK",6077584170,"[email]",-76.1746573,42.5942782
"30","7/1/1980","CORTLAND",110200010010,"F E SMITH SCHOOL",17,"PUBLIC SCHOOLS",1,"PUBLIC SCHOOL CITY",3,"URBAN/SUBURBAN/HIGH NEEDS",1,"Elementary",74,74,"33 WHEELER AVE","CORTLAND","NY",13045,"MS.","ANGELA","WANISH",6077584180,"[email]",-76.1899059,42.612065
"31","7/1/1980","CORTLAND",110200010011,"CORTLAND JUNIOR-SENIOR HIGH SCHOOL",17,"PUBLIC SCHOOLS",1,"PUBLIC SCHOOL CITY",3,"URBAN/SUBURBAN/HIGH NEEDS",4,"Junior Senior School",74,74,"8 VALLEY VIEW DR","CORTLAND","NY",13045,"MR.","JOSEPH","MACK",6077584100,"[email]",-76.1743216,42.5883985
"32","7/1/1980","CORTLAND",110304040001,"MCGRAW ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",4,"RURAL HIGH NEEDS",1,"Elementary",77,77,"PO BOX 556","MCGRAW","NY",13101,"MS.","SUSAN","PRINCE",6078363650,"[email]",-76.101013,42.591562
"34","7/1/1980","CORTLAND",110701060001,"HOMER SENIOR HIGH SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",5,"Senior High",76,76,"PO BOX 500","HOMER","NY",13077,"MR.","DOUGLAS","VAN ETTEN",6077497246,"[email]",-76.189375,42.630339
"35","7/1/1980","CORTLAND",110701060002,"HOMER ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",76,76,"PO BOX 500","HOMER","NY",13077,"MR.","JAMES","MCGORY",6077491250,"[email]",-76.1802758,42.6359709
"36","7/1/1980","CORTLAND",110701060003,"HOMER INTERMEDIATE SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",76,76,"PO BOX 500","HOMER","NY",13077,"MS.","STEPHANIE","FALLS",6077491240,"[email]",-76.1832645,42.6434687
"37","7/1/1999","CORTLAND",110701060006,"HOMER JUNIOR HIGH SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",2,"Middle School",76,76,"PO BOX 500","HOMER","NY",13077,"MR.","THOMAS","TURCK",6077491240,"[email]",-76.1832645,42.6434687
"39","7/1/1980","CORTLAND",110901040002,"WILLIAM APPLEBY ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",4,"RURAL HIGH NEEDS",1,"Elementary",77,77,"PO BOX 339","MARATHON","NY",13803,"MR.","JONATHAN","HILLIS",6078493281,"[email]",-76.0352439,42.454836
"40","7/1/1980","MADISON",250109040001,"BROOKFIELD CENTRAL SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",4,"RURAL HIGH NEEDS",6,"K-12 School",77,77,"PO BOX 60","BROOKFIELD","NY",13314,"MS.","CARRIE","SMITH",3158993323,"[email]",-75.31552,42.814087
"41","7/1/1980","MADISON",250201060001,"CAZENOVIA MIDDLE SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",2,"Middle School",76,76,"31 EMORY AVE","CAZENOVIA","NY",13035,"DR.","JEAN","REGAN",3156551324,"[email]",-75.8573425,42.9342105
"42","7/1/1980","MADISON",250201060002,"CAZENOVIA HIGH SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",4,"Junior Senior School",76,76,"31 EMORY AVE","CAZENOVIA","NY",13035,"MR.","ERIC","KNUTH",3156551314,"[email]",-75.8584375,42.9338641
"43","7/1/1980","MADISON",250201060006,"BURTON STREET ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",76,76,"37 BURTON ST","CAZENOVIA","NY",13035,"MS.","MARYANN","MACINTOSH",3156551325,"[email]",-75.8458029,42.9342162
"44","7/1/1980","MADISON",250301040001,"DERUYTER HIGH SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",4,"RURAL HIGH NEEDS",4,"Junior Senior School",77,77,"711 RAILROAD ST","DERUYTER","NY",13052,"DR.","SARAH","STACK FEINBERG",3158523400,"[email]",-75.8909798,42.7576161
"45","7/1/1987","MADISON",250301040002,"DERUYTER ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",4,"RURAL HIGH NEEDS",1,"Elementary",77,77,"711 RAILROAD ST","DERUYTER","NY",13052,"MS.","KIMBERLY","O'BRIEN",3158523400,"[email]",-75.8909246,42.7575643
"46","7/1/1980","MADISON",250401040001,"EDWARD R ANDREWS ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",4,"RURAL HIGH NEEDS",1,"Elementary",77,77,"PO BOX 990","MORRISVILLE","NY",13408,"MS.","DEBRA","DUSHKO",3156849288,"[email]",-75.6442558,42.8954478
"48","7/1/1980","MADISON",250701040001,"HAMILTON JUNIOR-SENIOR HIGH SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",5,"AVERAGE NEEDS",4,"Junior Senior School",77,77,"47 W KENDRICK AVE","HAMILTON","NY",13346,"MR.","WILLIAM","DOWSLAND",3158246320,"[email]",-75.5468157,42.8215511
"49","7/1/1990","MADISON",250701040002,"HAMILTON ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",77,77,"47 W KENDRICK AVE","HAMILTON","NY",13346,"MR.","KEVIN","ELLIS",3158246330,"[email]",-75.5468157,42.8215511
"50","7/1/1980","MADISON",250901060003,"PETERBORO STREET ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",76,76,"220 N PETERBORO ST","CANASTOTA","NY",13032,"MS.","JENNIFER","CARNAHAN",3156972027,"[email]",-75.7499589,43.0818264
"51","7/1/1980","MADISON",250901060004,"CANASTOTA HIGH SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",4,"Junior Senior School",76,76,"101 ROBERTS ST","CANASTOTA","NY",13032,"MR.","JAY","ALTOBELLO",3156972003,"[email]",-75.7463007,43.0837991
"52","7/1/1980","MADISON",250901060005,"ROBERTS STREET MIDDLE SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",76,76,"120 ROBERTS ST","CANASTOTA","NY",13032,"MS.","MELISSA","STANEK",3156972029,"[email]",-75.7463007,43.0837991
"53","7/1/1980","MADISON",250901060006,"SOUTH SIDE ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",76,76,"200 HIGH ST","CANASTOTA","NY",13032,"MS.","JENNIFER","CARNAHAN",3156976372,"[email]",-75.748048,43.074376
"54","7/1/1980","MADISON",251101040003,"MADISON CENTRAL SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",4,"RURAL HIGH NEEDS",6,"K-12 School",77,77,"PO BOX 155","MADISON","NY",13402,"MR.","LARRY","NICHOLS",3158931878,"[email]",-75.5161145,42.8994827
"55","7/1/1994","MADISON",251400010003,"NORTH BROAD STREET SCHOOL",17,"PUBLIC SCHOOLS",1,"PUBLIC SCHOOL CITY",5,"AVERAGE NEEDS",1,"Elementary",74,74,"230 N BROAD ST","ONEIDA","NY",13421,"MR.","WILLIAM","SIMMONS",3153633650,"[email]",-75.6560772,43.0978623
"56","7/1/1994","MADISON",251400010005,"SENECA STREET SCHOOL",17,"PUBLIC SCHOOLS",1,"PUBLIC SCHOOL CITY",5,"AVERAGE NEEDS",1,"Elementary",74,74,"436 SENECA ST","ONEIDA","NY",13421,"MS.","MOLLY","HAGAN",3153633930,"[email]",-75.6533484,43.085717
"57","7/1/1994","MADISON",251400010006,"W F PRIOR ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",1,"PUBLIC SCHOOL CITY",5,"AVERAGE NEEDS",1,"Elementary",74,74,"205 EAST AVE","ONEIDA","NY",13421,"MS.","MOIRA","YARDLEY",3153632190,"[email]",-75.6470886,43.0899723
"58","7/1/1994","MADISON",251400010008,"OTTO L SHORTELL MIDDLE SCHOOL",17,"PUBLIC SCHOOLS",1,"PUBLIC SCHOOL CITY",5,"AVERAGE NEEDS",2,"Middle School",74,74,"BOX 716","WAMPSVILLE","NY",13163,"MR.","TODD","WIDRICK",3153631050,"[email]",-75.7107994,43.0783142
"59","7/1/1994","MADISON",251400010009,"ONEIDA SENIOR HIGH SCHOOL",17,"PUBLIC SCHOOLS",1,"PUBLIC SCHOOL CITY",5,"AVERAGE NEEDS",5,"Senior High",74,74,"560 SENECA ST","ONEIDA","NY",13421,"MR.","BRIAN","GALLAGHER",3153636901,"[email]",-75.6545506,43.0808952
"60","7/1/1980","MADISON",251501040001,"STOCKBRIDGE VALLEY CENTRAL SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",5,"AVERAGE NEEDS",6,"K-12 School",77,77,"PO BOX 732","MUNNSVILLE","NY",13409,"MR.","RONALD","SPADAFORA",3154954450,"[email]",-75.5977287,42.9803765
"61","7/1/1980","MADISON",251601060001,"BRIDGEPORT ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",76,76,"9076 NORTH RD","BRIDGEPORT","NY",13030,"MS.","MARY","FARBER",3156872272,"[email]",-75.969894,43.1621763
"62","7/1/1980","MADISON",251601060002,"BOLIVAR ROAD ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",76,76,"6983 BOLIVAR RD","CHITTENANGO","NY",13037,"MR.","BENJAMIN","NEW",3156872882,"[email]",-75.8862215,43.0624997
"64","7/1/1980","MADISON",251601060005,"CHITTENANGO HIGH SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",5,"Senior High",76,76,"150 W GENESEE ST","CHITTENANGO","NY",13037,"MR.","NICHOLAS","FERSCH",3156872978,"[email]",-75.8728211,43.0447364
"65","7/1/1980","ONONDAGA",420101060001,"EAST HILL ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"401 BLACKMORE RD","CAMILLUS","NY",13031,"MS.","LISA","CRAIG",3154874648,"[email]",-76.2863251,43.0348159
"66","7/1/1980","ONONDAGA",420101060003,"STONEHEDGE ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"400 SANDERSON DR","CAMILLUS","NY",13031,"MR.","BRENT","SUDDABY",3154874631,"[email]",-76.2700165,43.045841
"67","7/1/1980","ONONDAGA",420101060005,"ONONDAGA ROAD ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"703 ONONDAGA RD","SYRACUSE","NY",13219,"MS.","JEANNETTE","CLARK",3154874653,"[email]",-76.2327058,43.0404365
"68","7/1/1980","ONONDAGA",420101060006,"SPLIT ROCK ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"4151 SPLIT ROCK RD","CAMILLUS","NY",13031,"MR.","TODD","FREEMAN",3154874656,"[email]",-76.226134,43.023131
