"","Active.Date","COUNTY","SED.CODE","LEGAL.NAME","INSTITUTION.TYPE.CODE","INSTITUTION.TYPE.DESCRIPTION","INSTITUTION.SUB.TYPE.CODE","INSTITUTION.SUB.TYPE.DESCRIPTION","NEEDS.RESOURCE.CODE","NEEDS.RESOURCE.DESCRIPTION","GRADE.ORGANIZATION.CODE","GRADE.ORGANIZATION.DESCRIPTION","COMMUNITY.TYPE.CODE","COMMUNITY.TYPE.DESCRIPTION","MAILING.ADDRESS","MAIL.CITY","STATE","ZIP","SALUTATION","CEO.FIRST.NAME","CEO.LAST.NAME","CEO.PHONE","CEO.EMAIL","lon","lat"
"69","7/1/1980","ONONDAGA",420101060008,"WEST GENESEE MIDDLE SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",2,"Middle School",75,75,"500 SANDERSON DR","CAMILLUS","NY",13031,"MR.","STEPHEN","DUNHAM",3154874615,"[email]",-76.2712625,43.0440735
"71","7/1/1980","ONONDAGA",420101060011,"CAMILLUS MIDDLE SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",2,"Middle School",75,75,"5525 IKE DIXON RD","CAMILLUS","NY",13031,"MS.","BETH","LOZIER",3156723159,"[email]",-76.3371105,43.0407053
"72","7/1/1980","ONONDAGA",420303060001,"ALLEN ROAD ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"803 ALLEN RD","NORTH SYRACUSE","NY",13212,"MR.","DAVID","LUNDEN",3152182300,"[email]",-76.156985,43.132761
"73","7/1/1980","ONONDAGA",420303060002,"KARL W SAILE BEAR ROAD ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"5590 BEAR RD","NORTH SYRACUSE","NY",13212,"MR.","JOHN","COLE",3152182400,"[email]",-76.1316359,43.1435118
"74","7/1/1980","ONONDAGA",420303060003,"CICERO ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"5979 RT 31","CICERO","NY",13039,"MS.","KATHLEEN","WHEELER",3152182500,"[email]",-76.10649,43.1769593
"75","7/1/1980","ONONDAGA",420303060004,"LAKESHORE ROAD ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"7180 LAKESHORE RD","CICERO","NY",13039,"MR.","MATTHEW","MOTALA",3152182600,"[email]",-76.0281303,43.1877708
"76","7/1/1980","ONONDAGA",420303060007,"ROXBORO ROAD ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"200 BERNARD ST","SYRACUSE","NY",13211,"MS.","JACQUELYN","GRACE",3152182700,"[email]",-76.149344,43.1017221
"77","7/1/1980","ONONDAGA",420303060008,"SMITH ROAD ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"5959 SMITH RD","NORTH SYRACUSE","NY",13212,"MR.","GREGORY","STONE",3152182800,"[email]",-76.105226,43.1365752
"79","7/1/1980","ONONDAGA",420303060010,"NORTH SYRACUSE JUNIOR HIGH SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",3,"Junior High School",75,75,"5353 W TAFT RD","NORTH SYRACUSE","NY",13212,"MS.","CONSTANCE","TUROSE",3152183600,"[email]",-76.1455844,43.1262488
"80","7/1/1980","ONONDAGA",420303060011,"ROXBORO ROAD MIDDLE SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",2,"Middle School",75,75,"300 BERNARD ST","SYRACUSE","NY",13211,"MR.","DAVID","SHAW",3152183300,"[email]",-76.150883,43.1010865
"84","7/1/1980","ONONDAGA",420401060002,"FREMONT ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"115 RICHMOND RD W","EAST SYRACUSE","NY",13057,"MR.","NATHAN","HACKER",3154343480,"[email]",-76.034633,43.066578
"85","7/1/2001","ONONDAGA",420401060003,"EAST SYRACUSE ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"230 KINNE ST","EAST SYRACUSE","NY",13057,"MR.","RON","PERRY",3154343850,"[email]",-76.0756314,43.0691167
"86","7/1/1980","ONONDAGA",420401060004,"WOODLAND ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"6316 FREMONT RD","EAST SYRACUSE","NY",13057,"MS.","GINA","TERZINI",3154343440,"[email]",-76.0229618,43.0760585
"87","7/1/1980","ONONDAGA",420401060005,"EAST SYRACUSE MINOA CENTRAL HIGH SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",5,"Senior High",75,75,"6400 FREMONT RD","EAST SYRACUSE","NY",13057,"MR.","GRENARDO","AVELLINO",3154343300,"[email]",-76.0270599,43.0820748
"88","7/1/1980","ONONDAGA",420401060009,"MINOA ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"501 N MAIN ST","MINOA","NY",13116,"MS.","MARY","WARD",3154343420,"[email]",-76.003353,43.080615
"89","7/1/1980","ONONDAGA",420401060010,"PINE GROVE MIDDLE SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",2,"Middle School",75,75,"6318 FREMONT RD","EAST SYRACUSE","NY",13057,"MR.","DOUGLAS","MOHORTER",3154343050,"[email]",-76.0234152,43.0781237
"90","7/1/1980","ONONDAGA",420411060002,"JAMESVILLE ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"6409 E SENECA TPKE","JAMESVILLE","NY",13078,"MR.","PETER","REYES",3154458460,"[email]",-76.0763866,42.9930614
"91","7/1/1980","ONONDAGA",420411060003,"MOSES DEWITT ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"201 JAMESVILLE RD","DEWITT","NY",13214,"MS.","MARY","SYLVESTER",3154458370,"[email]",-76.0688362,43.032927
"92","7/1/1990","ONONDAGA",420411060004,"TECUMSEH ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"901 NOTTINGHAM RD","JAMESVILLE","NY",13078,"MS.","JILL","ZERRILLO",3154458320,"[email]",-76.10007,43.020296
"93","7/1/1980","ONONDAGA",420411060005,"JAMESVILLE-DEWITT MIDDLE SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",2,"Middle School",75,75,"6280 RANDALL RD","JAMESVILLE","NY",13078,"MR.","THOMAS","ELDRIDGE",3154458360,"[email]",-76.0852604,43.0296795
"95","7/1/1980","ONONDAGA",420501060001,"ELBRIDGE ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",76,76,"PO BOX 170","ELBRIDGE","NY",13060,"MR.","R J","HARTWELL",3156898540,"[email]",-76.4440618,43.0342108
"100","7/1/1980","ONONDAGA",420701060001,"WESTHILL HIGH SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",5,"Senior High",76,76,"4501 ONONDAGA BLVD","SYRACUSE","NY",13219,"MR.","LEE","ROSCOE",3154263100,"[email]",-76.201979,43.030533
"101","7/1/1980","ONONDAGA",420701060002,"CHERRY ROAD ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",76,76,"201 CHERRY RD","SYRACUSE","NY",13219,"MS.","MAUREEN","MULDERIG",3154263300,"[email]",-76.2111043,43.0438886
"102","7/1/1987","ONONDAGA",420701060003,"WALBERTA PARK PRIMARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",76,76,"400 WALBERTA RD","SYRACUSE","NY",13219,"MS.","BETH","KRAMER",3154263200,"[email]",-76.22386,43.041058
"103","7/1/1980","ONONDAGA",420701060004,"ONONDAGA HILL MIDDLE SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",2,"Middle School",76,76,"4860 ONONDAGA RD","SYRACUSE","NY",13215,"MR.","MARK","BEDNARSKI",3154263400,"[email]",-76.1814799,43.008057
"105","7/1/1980","ONONDAGA",420702030004,"SOLVAY HIGH SCHOOL",17,"PUBLIC SCHOOLS",3,"PUBLIC SCHOOL INDEPENDENT UNION FREE",3,"URBAN/SUBURBAN/HIGH NEEDS",5,"Senior High",76,76,"600 GERTRUDE AVE","SOLVAY","NY",13209,"MR.","JAY","TINKLEPAUGH",3154682551,"[email]",-76.2155107,43.0579704
"108","7/1/1980","ONONDAGA",420807040003,"LA FAYETTE JUNIOR-SENIOR HIGH SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",5,"AVERAGE NEEDS",4,"Junior Senior School",77,77,"3122 ROUTE 11N","LAFAYETTE","NY",13084,"MR.","JASON","RYAN",3156773152,"[email]",-76.117126,42.922473
"110","7/1/1980","ONONDAGA",420901060002,"HARRY E ELDEN ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"29 E ONEIDA ST","BALDWINSVILLE","NY",13027,"MR.","THOMAS","COUGHLIN",3156386118,"[email]",-76.335417,43.1666163
"111","7/1/1980","ONONDAGA",420901060003,"CATHERINE M MCNAMARA ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"7344 O'BRIEN RD","BALDWINSVILLE","NY",13027,"MS.","JANE","NADOLSKI",3156386130,"[email]",-76.298956,43.1258252
"112","7/1/1980","ONONDAGA",420901060004,"L PEARL PALMER ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"7864 HICKS RD","BALDWINSVILLE","NY",13027,"MS.","MELISSA","PIETRICOLA",3156386127,"[email]",-76.2766521,43.1512272
"113","7/1/1980","ONONDAGA",420901060005,"VAN BUREN ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"14 FORD ST","BALDWINSVILLE","NY",13027,"MS.","DANIELLE","NAHORNEY",3156386121,"[email]",-76.3424729,43.1543875
"114","7/1/1980","ONONDAGA",420901060006,"THEODORE R DURGEE JUNIOR HIGH SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",3,"Junior High School",75,75,"29 E ONEIDA ST","BALDWINSVILLE","NY",13027,"MS.","BONNIE","VANBENSCHOTEN",3156386086,"[email]",-76.3321273,43.1659132
"115","7/1/1980","ONONDAGA",420901060007,"CHARLES W BAKER HIGH SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",5,"Senior High",75,75,"29 E ONEIDA ST","BALDWINSVILLE","NY",13027,"MR.","DONALD","ROOT",3156386008,"[email]",-76.333308,43.1636182
"116","7/1/1980","ONONDAGA",420901060008,"MAE E REYNOLDS SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"222 DEERWOOD DR","BALDWINSVILLE","NY",13027,"MS.","MELISSA","CHIODO-MILLER",3156386124,"[email]",-76.3135235,43.1331748
"117","7/1/1980","ONONDAGA",420901060009,"DONALD S RAY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",3,"Junior High School",75,75,"7650 VAN BUREN RD","BALDWINSVILLE","NY",13027,"MR.","ALEXANDER","EWING",3156386106,"[email]",-76.3220109,43.1414055
"118","7/1/1980","ONONDAGA",421001060001,"FAYETTEVILLE ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",6,"LOW NEEDS",1,"Elementary",75,75,"704 S MANLIUS ST","FAYETTEVILLE","NY",13066,"MS.","EILEEN","LUX",3156921600,"[email]",-76.0020783,43.0211121
"119","7/1/1980","ONONDAGA",421001060002,"FAYETTEVILLE-MANLIUS SENIOR HIGH SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",6,"LOW NEEDS",5,"Senior High",75,75,"8201 E SENECA TPKE","MANLIUS","NY",13104,"MR.","RAYMOND","KILMER",3156921900,"[email]",-75.9589753,43.0077828
"120","7/1/1980","ONONDAGA",421001060005,"EAGLE HILL MIDDLE SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",6,"LOW NEEDS",2,"Middle School",75,75,"4645 ENDERS RD","MANLIUS","NY",13104,"MS.","MAUREEN","MCCRYSTAL",3156921400,"[email]",-75.9564676,42.9963336
"121","7/1/1980","ONONDAGA",421001060006,"WELLWOOD MIDDLE SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",6,"LOW NEEDS",2,"Middle School",75,75,"700 S MANLIUS ST","FAYETTEVILLE","NY",13066,"MS.","MELISSA","CORBIN",3156921300,"[email]",-76.0011827,43.0227378
"122","7/1/1987","ONONDAGA",421001060007,"MOTT ROAD ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",6,"LOW NEEDS",1,"Elementary",75,75,"7173 MOTT RD","FAYETTEVILLE","NY",13066,"MS.","JONNA","BALL-JOHNSON",3156921700,"[email]",-76.0267699,43.0224855
"123","7/1/1980","ONONDAGA",421001060008,"ENDERS ROAD ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",6,"LOW NEEDS",1,"Elementary",75,75,"4725 ENDERS RD","MANLIUS","NY",13104,"MS.","DEBORAH","CAPRI",3156921500,"[email]",-75.9556536,42.9987739
"124","7/1/1980","ONONDAGA",421101060001,"K C HEFFERNAN ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",76,76,"2 LEARNERS LNDG","MARCELLUS","NY",13108,"MR.","GARY","BISSAILLON",3156736100,"[email]",-76.3436052,42.9896693
"125","7/1/1980","ONONDAGA",421101060003,"MARCELLUS HIGH SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",5,"Senior High",76,76,"1 MUSTANG HILL","MARCELLUS","NY",13108,"MR.","JOHN","DURKEE",3156736300,"[email]",-76.3431278,42.9924984
"126","7/1/1980","ONONDAGA",421101060004,"C S DRIVER MIDDLE SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",76,76,"2 REED PKWY","MARCELLUS","NY",13108,"MS.","JANET","O'MARA",3156736200,"[email]",-76.3426274,42.9906312
"127","7/1/1980","ONONDAGA",421201040001,"ROCKWELL ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",77,77,"208 ROCKWELL RD","NEDROW","NY",13120,"MS.","MARGARET","HART",3155525070,"[email]",-76.139026,42.976025
"128","7/1/1980","ONONDAGA",421201040002,"WHEELER ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",77,77,"4543 S ONONDAGA RD","NEDROW","NY",13120,"MR.","TIMOTHY","COWIN",3155525050,"[email]",-76.2009425,42.9322592
"129","7/1/1980","ONONDAGA",421201040003,"ONONDAGA SENIOR HIGH SCHOOL",17,"PUBLIC SCHOOLS",4,"PUBLIC SCHOOL CENTRAL",5,"AVERAGE NEEDS",4,"Junior Senior School",77,77,"4479 S ONONDAGA RD","NEDROW","NY",13120,"MR.","TIMOTHY","MUMFORD",3155525020,"[email]",-76.2035844,42.9307972
"130","7/1/1980","ONONDAGA",421501060001,"NATE PERRY ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"7053 BUCKLEY RD","LIVERPOOL","NY",13088,"MS.","DANA","ZIEGLER",3154530272,"[email]",-76.161029,43.11268
"132","7/1/1980","ONONDAGA",421501060004,"ELMCREST ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"350 WOODSPATH RD","LIVERPOOL","NY",13090,"MS.","DAPHNE","VALENTINE",3154531252,"[email]",-76.238594,43.130838
"136","7/1/1980","ONONDAGA",421501060011,"LIVERPOOL HIGH SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",5,"Senior High",75,75,"4338 WETZEL RD","LIVERPOOL","NY",13090,"MR.","DOUGLAS","LAWRENCE",3154531500,"[email]",-76.2165881,43.1480478
"137","7/1/1980","ONONDAGA",421501060012,"MORGAN ROAD ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"7795 WETZEL RD","LIVERPOOL","NY",13090,"MR.","BRETT","WOODCOCK",3154531268,"[email]",-76.21027,43.1486582
"138","7/1/1980","ONONDAGA",421501060013,"SOULE ROAD ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"8338 SOULE RD","LIVERPOOL","NY",13090,"MS.","JEANNE","BROWN",3154531280,"[email]",-76.2237936,43.1740137
"140","7/1/1980","ONONDAGA",421501060015,"LONG BRANCH ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"4035 LONG BRANCH RD","LIVERPOOL","NY",13088,"MR.","ROBERT","MCCRONE",3154530261,"[email]",-76.2325108,43.1275952
"141","7/1/1980","ONONDAGA",421501060016,"DONLIN DRIVE ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"299 DONLIN DR","LIVERPOOL","NY",13088,"MS.","HEATHER","SILVIA",3154530249,"[email]",-76.1740823,43.1144196
"142","7/1/1989","ONONDAGA",421501060019,"WILLOW FIELD ELEMENTARY SCHOOL",17,"PUBLIC SCHOOLS",7,"PUBLIC SCHOOL INDEPENDENT CENTRAL",5,"AVERAGE NEEDS",1,"Elementary",75,75,"3900 RT 31","LIVERPOOL","NY",13090,"MR.","JOHN","SARDELLA",3154531196,"[email]",-76.242371,43.183751
"143","7/1/1980","ONONDAGA",421504020001,"LYNCOURT SCHOOL",17,"PUBLIC SCHOOLS",2,"PUBLIC SCHOOL UNION FREE",5,"AVERAGE NEEDS",1,"Elementary",77,77,"2707-2709 COURT ST","SYRACUSE","NY",13208,"MS.","KIMBERLY","DAVIS",3154557571,"[email]",-76.1315956,43.0843831
