"","School.x","BEDS","District","County","num.outlets","pbfreeBuildings","samplingComplete","completionDate","outletsOver15","outletsUnder15","oos","street","city","state","address","School.y","short"
"1","EAST HILL ELEM SCHOOL",420101060001,"WEST GENESEE CSD AT CAMILLUS","Onondaga",97,"No","Yes","9/19/2016",96,1,"Yes","401 BLACKMORE RD","CAMILLUS","NY","401 BLACKMORE RD, CAMILLUS, NY","East Hill Elementary School","Elementary/Middle"
"2","STONEHEDGE SCHOOL",420101060003,"WEST GENESEE CSD AT CAMILLUS","Onondaga",184,"No","Yes","9/21/2016",183,1,"Yes","400 SANDERSON DR","CAMILLUS","NY","400 SANDERSON DR, CAMILLUS, NY","Stonehedge Elementary School","Elementary/Middle"
"3","ONONDAGA ROAD ELEM SCHOOL",420101060005,"WEST GENESEE CSD AT CAMILLUS","Onondaga",91,"No","Yes","9/26/2016",90,1,"Yes","703 ONONDAGA RD","SYRACUSE","NY","703 ONONDAGA RD, SYRACUSE, NY","Onondaga Road Elementary School","Elementary/Middle"
"4","SPLIT ROCK ELEM SCHOOL",420101060006,"WEST GENESEE CSD AT CAMILLUS","Onondaga",91,"No","Yes","9/26/2016",86,5,"Yes","4151 SPLIT ROCK RD","CAMILLUS","NY","4151 SPLIT ROCK RD, CAMILLUS, NY","Split Rock Elementary School","Elementary/Middle"
"5","WEST GENESEE MIDDLE SCHOOL",420101060008,"WEST GENESEE CSD AT CAMILLUS","Onondaga",110,"No","Yes","10/21/2016",92,18,"Yes","500 SANDERSON RD","CAMILLUS","NY","500 SANDERSON RD, CAMILLUS, NY","West Genesee Middle School","Elementary/Middle"
"6","WEST GENESEE S H S",420101060009,"WEST GENESEE CSD AT CAMILLUS","Onondaga",175,"No","Yes","10/27/2016",173,2,"Yes","5201 W GENESEE ST","CAMILLUS","NY","5201 W GENESEE ST, CAMILLUS, NY","West Genesee Senior High School","High School"
"7","CAMILLUS MIDDLE SCHOOL",420101060011,"WEST GENESEE CSD AT CAMILLUS","Onondaga",191,"No","Yes","10/28/2016",105,86,"Yes","5525 IKE DIXON RD","CAMILLUS","NY","5525 IKE DIXON RD, CAMILLUS, NY","Camillus Middle School","Elementary/Middle"
"8","ALLEN ROAD ELEM SCHOOL",420303060001,"NORTH SYRACUSE CENTRAL SCHOOL","Onondaga",123,"No","Yes","9/23/2016",34,0,"No","803 ALLEN RD","NO SYRACUSE","NY","803 ALLEN RD, NO SYRACUSE, NY","Allen Road Elementary School","Elementary/Middle"
"9","BEAR ROAD ELEM SCHOOL",420303060002,"NORTH SYRACUSE CENTRAL SCHOOL","Onondaga",123,"No","Yes","9/27/2016",143,6,"Yes","5590 BEAR RD","NO SYRACUSE","NY","5590 BEAR RD, NO SYRACUSE, NY","Karl W Saile Bear Road Elementary School","Elementary/Middle"
"10","CICERO ELEM SCHOOL",420303060003,"NORTH SYRACUSE CENTRAL SCHOOL","Onondaga",138,"No","Yes","9/28/2016",138,0,"No","5979 RT 31","CICERO","NY","5979 RT 31, CICERO, NY","Cicero Elementary School","Elementary/Middle"
"11","LAKESHORE ROAD ELEMENTARY SCHOOL",420303060004,"NORTH SYRACUSE CENTRAL SCHOOL","Onondaga",127,"No","Yes","9/28/2016",100,27,"Yes","7180 LAKESHORE RD","CICERO","NY","7180 LAKESHORE RD, CICERO, NY","Lakeshore Road Elementary School","Elementary/Middle"
"12","ROXBORO ROAD ELEM SCHOOL",420303060007,"NORTH SYRACUSE CENTRAL SCHOOL","Onondaga",117,"No","Yes","9/23/2016",117,0,"No","200 BERNARD ST","MATTYDALE","NY","200 BERNARD ST, MATTYDALE, NY","Roxboro Road Elementary School","Elementary/Middle"
"13","SMITH ROAD ELEM SCHOOL",420303060008,"NORTH SYRACUSE CENTRAL SCHOOL","Onondaga",131,"No","Yes","9/22/2016",127,5,"Yes","5959 SMITH RD","NO SYRACUSE","NY","5959 SMITH RD, NO SYRACUSE, NY","Smith Road Elementary School","Elementary/Middle"
"14","GILLETTE ROAD MIDDLE SCHOOL",420303060009,"NORTH SYRACUSE CENTRAL SCHOOL","Onondaga",111,"No","Yes","9/27/2016",109,2,"Yes","6150 S BAY RD","CICERO","NY","6150 S BAY RD, CICERO, NY","Gillette Road Middle School","Elementary/Middle"
"15","NORTH SYRACUSE JHS",420303060010,"NORTH SYRACUSE CENTRAL SCHOOL","Onondaga",165,"No","Yes","10/20/2016",136,25,"Yes","5353 W TAFT RD","NO SYRACUSE","NY","5353 W TAFT RD, NO SYRACUSE, NY","North Syracuse Junior High School","Elementary/Middle"
"16","ROXBORO ROAD MIDDLE SCHOOL",420303060011,"NORTH SYRACUSE CENTRAL SCHOOL","Onondaga",100,"No","Yes","9/28/2016",96,4,"Yes","300 BERNARD ST","MATTYDALE","NY","300 BERNARD ST, MATTYDALE, NY","Roxboro Road Middle School","Elementary/Middle"
"17","CICERO-NO SYRACUSE H S",420303060014,"NORTH SYRACUSE CENTRAL SCHOOL","Onondaga",211,"No","Yes","10/24/2016",186,75,"Yes","6002 RT 31","CICERO","NY","6002 RT 31, CICERO, NY","Cicero-north Syracuse High School","High School"
"18","MAIN ST EARLY EDUCATION PROGRAM",420303060015,"NORTH SYRACUSE CENTRAL SCHOOL","Onondaga",30,"No","Yes","9/27/2016",8,0,"No","205 South Main Street","NO SYRACUSE","NY","205 South Main Street, NO SYRACUSE, NY",NA,NA
"19","PARK HILL SCHOOL",420401060001,"EAST SYRACUSE-MINOA CENTRAL SCHOOL","Onondaga",43,"No","Yes","9/20/2016",37,6,"Yes","303 ROBY AVE","EAST SYRACUSE","NY","303 ROBY AVE, EAST SYRACUSE, NY",NA,NA
"20","FREMONT ELEM SCHOOL",420401060002,"EAST SYRACUSE-MINOA CENTRAL SCHOOL","Onondaga",79,"No","Yes","9/21/2016",79,0,"No","115 RICHMOND RD W","E SYRACUSE","NY","115 RICHMOND RD W, E SYRACUSE, NY","Fremont Elementary School","Elementary/Middle"
"21","EAST SYRACUSE ELEMENTARY",420401060003,"EAST SYRACUSE-MINOA CENTRAL SCHOOL","Onondaga",92,"No","Yes","9/22/2016",37,0,"No","230 KINNE ST","E SYRACUSE","NY","230 KINNE ST, E SYRACUSE, NY","East Syracuse Elementary School","Elementary/Middle"
"22","WOODLAND ELEM SCHOOL",420401060004,"EAST SYRACUSE-MINOA CENTRAL SCHOOL","Onondaga",74,"No","Yes","9/20/2016",74,0,"No","6316 FREMONT RD","EAST SYRACUSE","NY","6316 FREMONT RD, EAST SYRACUSE, NY","Woodland Elementary School","Elementary/Middle"
"23","E SYRACUSE MINOA CENTRAL H S",420401060005,"EAST SYRACUSE-MINOA CENTRAL SCHOOL","Onondaga",228,"No","Yes","10/28/2016",183,45,"Yes","6400 FREMONT RD","E SYRACUSE","NY","6400 FREMONT RD, E SYRACUSE, NY","East Syracuse-minoa Central High School","High School"
"24","MINOA ELEM SCHOOL",420401060009,"EAST SYRACUSE-MINOA CENTRAL SCHOOL","Onondaga",88,"No","Yes","9/21/2016",82,6,"Yes","501 MAIN ST","MINOA","NY","501 MAIN ST, MINOA, NY","Minoa Elementary School","Elementary/Middle"
"25","PINE GROVE MIDDLE SCHOOL",420401060010,"EAST SYRACUSE-MINOA CENTRAL SCHOOL","Onondaga",128,"No","Yes","10/28/2016",122,6,"Yes","600 N. Main St.","Minoa","NY","600 N. Main St., Minoa, NY","Pine Grove Middle School","Elementary/Middle"
"26","JAMESVILLE ELEM SCHOOL",420411060002,"JAMESVILLE-DEWITT CENTRAL SCHOOL","Onondaga",99,"No","Yes","9/23/2016",96,3,"Yes","E SENECA TPKE","JAMESVILLE","NY","E SENECA TPKE, JAMESVILLE, NY","Jamesville Elementary School","Elementary/Middle"
"27","MOSES DEWITT ELEM SCHOOL",420411060003,"JAMESVILLE-DEWITT CENTRAL SCHOOL","Onondaga",52,"No","Yes","9/21/2016",49,3,"Yes","JAMESVILLE RD","DEWITT","NY","JAMESVILLE RD, DEWITT, NY","Moses Dewitt Elementary School","Elementary/Middle"
"28","TECUMSEH ELEMENTARY SCHOOL",420411060004,"JAMESVILLE-DEWITT CENTRAL SCHOOL","Onondaga",93,"No","Yes","9/22/2016",92,1,"Yes","NOTTINGHAM RD","JAMESVILLE","NY","NOTTINGHAM RD, JAMESVILLE, NY","Tecumseh Elementary School","Elementary/Middle"
"29","JAMESVILLE-DEWITT MID SCH",420411060005,"JAMESVILLE-DEWITT CENTRAL SCHOOL","Onondaga",177,"No","Yes","9/20/2016",175,2,"Yes","RANDALL RD","JAMESVILLE","NY","RANDALL RD, JAMESVILLE, NY","Jamesville-dewitt Middle School","Elementary/Middle"
"30","JAMESVILLE-DEWITT H S",420411060006,"JAMESVILLE-DEWITT CENTRAL SCHOOL","Onondaga",137,"No","Yes","10/21/2016",128,6,"Yes","EDINGER DR","DEWITT","NY","EDINGER DR, DEWITT, NY","Jamesville-dewitt High School","High School"
"31","ELBRIDGE ELEM SCHOOL",420501060001,"JORDAN ELBRIDGE CENTRAL SCHOOL","Onondaga",115,"No","Yes","11/5/2016",37,0,"Yes","130 E  MAIN ST","ELBRIDGE","NY","130 E  MAIN ST, ELBRIDGE, NY","Elbridge Elementary School","Elementary/Middle"
"32","JORDAN ELBRIDGE HIGH SCHOOL",420501060003,"JORDAN ELBRIDGE CENTRAL SCHOOL","Onondaga",70,"No","No","",29,3,"Yes","5721 Hamilton Rd","Jordan","NY","5721 Hamilton Rd, Jordan, NY","Jordan-elbridge High School","Elementary/Middle"
"33","JORDAN ELBRIDGE HIGH SCHOOL",420501060003,"JORDAN ELBRIDGE CENTRAL SCHOOL","Onondaga",70,"No","No","",29,3,"Yes","5721 Hamilton Rd","Jordan","NY","5721 Hamilton Rd, Jordan, NY","Jordan-elbridge High School","High School"
"34","JORDAN ELBRIDGE MS",420501060004,"JORDAN ELBRIDGE CENTRAL SCHOOL","Onondaga",89,"No","No","",41,1,"Yes","9 CHAPPELL ST","JORDAN","NY","9 CHAPPELL ST, JORDAN, NY","Jordan-elbridge Middle School","Elementary/Middle"
"35","WESTHILL S H S",420701060001,"WESTHILL CENTRAL SCHOOL","Onondaga",124,"No","Yes","10/20/2016",113,10,"Yes","4501 ONONDAGA BLVD","SYRACUSE","NY","4501 ONONDAGA BLVD, SYRACUSE, NY","Westhill High School","High School"
"36","CHERRY ROAD ELEM SCHOOL",420701060002,"WESTHILL CENTRAL SCHOOL","Onondaga",104,"No","Yes","9/22/2016",95,9,"Yes","201 CHERRY RD","SYRACUSE","NY","201 CHERRY RD, SYRACUSE, NY","Cherry Road Elementary School","Elementary/Middle"
"37","WALBERTA PARK PRIMARY SCHOOL",420701060003,"WESTHILL CENTRAL SCHOOL","Onondaga",78,"No","Yes","9/22/2016",72,6,"Yes","400 WALBERTA RD","SYRACUSE","NY","400 WALBERTA RD, SYRACUSE, NY","Walberta Park Primary School","Elementary/Middle"
"38","ONONDAGA HILL MIDDLE SCHOOL",420701060004,"WESTHILL CENTRAL SCHOOL","Onondaga",111,"No","Yes","9/28/2016",108,3,"Yes","4860 ONONDAGA RD","SYRACUSE","NY","4860 ONONDAGA RD, SYRACUSE, NY","Onondaga Hill Middle School","Elementary/Middle"
"39","SOLVAY ELEM SCHOOL",420702030001,"SOLVAY UNION FREE SCHOOL","Onondaga",78,"No","Yes","9/29/2016",76,2,"Yes","701 WOODS RD","SOLVAY","NY","701 WOODS RD, SOLVAY, NY","Solvay Elementary School","Elementary/Middle"
"40","SOLVAY H S",420702030004,"SOLVAY UNION FREE SCHOOL","Onondaga",41,"No","Yes","10/25/2016",47,0,"Yes","600 GERTRUDE AVE","SOLVAY","NY","600 GERTRUDE AVE, SOLVAY, NY","Solvay High School","High School"
"41","SOLVAY MIDDLE SCHOOL",420702030007,"SOLVAY UNION FREE SCHOOL","Onondaga",53,"No","Yes","9/29/2016",53,0,"Yes","299 BURY DRIVE","SYRACUSE","NY","299 BURY DRIVE, SYRACUSE, NY","Solvay Middle School","Elementary/Middle"
"42","ONONDAGA NATION SCH",420807040002,"LA FAYETTE CENTRAL SCHOOL","Onondaga",50,"No","Yes","9/24/2016",53,0,"No","RD 1-BOX 270","NEDROW","NY","RD 1-BOX 270, NEDROW, NY","Onondaga Nation School","Elementary/Middle"
"43","LA FAYETTE S H S",420807040003,"LA FAYETTE CENTRAL SCHOOL","Onondaga",170,"No","Yes","10/1/2016",111,10,"Yes","RT 11 N","LAFAYETTE","NY","RT 11 N, LAFAYETTE, NY","La Fayette Junior-senior High School","Elementary/Middle"
"44","LA FAYETTE S H S",420807040003,"LA FAYETTE CENTRAL SCHOOL","Onondaga",170,"No","Yes","10/1/2016",111,10,"Yes","RT 11 N","LAFAYETTE","NY","RT 11 N, LAFAYETTE, NY","La Fayette Junior-senior High School","High School"
"45","C GRANT GRIMSHAW SCHOOL",420807040004,"LA FAYETTE CENTRAL SCHOOL","Onondaga",92,"No","Yes","9/24/2016",92,0,"Yes","RT 20 W","LAFAYETTE","NY","RT 20 W, LAFAYETTE, NY","C Grant Grimshaw School","Elementary/Middle"
"46","CATHERINE M MCNAMARA ELEM SCH",420901060003,"BALDWINSVILLE CENTRAL SCHOOL","Onondaga",46,"No","Yes","9/28/2016",46,0,"No","OBRIEN RD","BALDWINSVILLE","NY","OBRIEN RD, BALDWINSVILLE, NY","Catherine M Mcnamara Elementary School","Elementary/Middle"
"47","L PEARL PALMER ELEM SCHOOL",420901060004,"BALDWINSVILLE CENTRAL SCHOOL","Onondaga",53,"No","Yes","9/27/2016",53,0,"No","HICKS RD","BALDWINSVILLE","NY","HICKS RD, BALDWINSVILLE, NY","L Pearl Palmer Elementary School","Elementary/Middle"
"48","VAN BUREN SCHOOL",420901060005,"BALDWINSVILLE CENTRAL SCHOOL","Onondaga",49,"No","Yes","9/29/2016",33,16,"Yes","FORD ST","BALDWINSVILLE","NY","FORD ST, BALDWINSVILLE, NY","Van Buren Elementary School","Elementary/Middle"
"49","THEODORE R DURGEE J H S",420901060006,"BALDWINSVILLE CENTRAL SCHOOL","Onondaga",50,"No","Yes","10/27/2016",48,2,"Yes","29 E ONEIDA ST","BALDWINSVILLE","NY","29 E ONEIDA ST, BALDWINSVILLE, NY","Theodore R Durgee Junior High School","Elementary/Middle"
"50","CHARLES W BAKER H S",420901060007,"BALDWINSVILLE CENTRAL SCHOOL","Onondaga",69,"No","Yes","10/20/2016",69,0,"Yes","OSWEGO ST","BALDWINSVILLE","NY","OSWEGO ST, BALDWINSVILLE, NY","Charles W Baker High School","High School"
"51","MAE E REYNOLDS SCHOOL",420901060008,"BALDWINSVILLE CENTRAL SCHOOL","Onondaga",34,"No","Yes","9/28/2016",31,3,"Yes","IDLEWOOD BLVD","BALDWINSVILLE","NY","IDLEWOOD BLVD, BALDWINSVILLE, NY","Mae E Reynolds School","Elementary/Middle"
"52","DONALD S. RAY MIDDLE SCHOOL",420901060009,"BALDWINSVILLE CENTRAL SCHOOL","Onondaga",24,"No","Yes","10/27/2016",23,1,"Yes","7650 VAN BUREN RD","BALDWINSVILLE","NY","7650 VAN BUREN RD, BALDWINSVILLE, NY","Donald S Ray School","Elementary/Middle"
"53","FAYETTEVILLE ELEM SCHOOL",421001060001,"FAYVILL-MANLIUS CENT SCH","Onondaga",93,"No","Yes","9/27/2016",93,0,"Yes","704 S. MANLIUS ST","FAYETTEVILLE","NY","704 S. MANLIUS ST, FAYETTEVILLE, NY","Fayetteville Elementary School","Elementary/Middle"
"54","FAYETTEVILLE MANLIUS S H S",421001060002,"FAYVILL-MANLIUS CENT SCH","Onondaga",302,"No","Yes","10/28/2016",177,23,"Yes","8201 E. SENECA TPK.","MANLIUS","NY","8201 E. SENECA TPK., MANLIUS, NY","Fayetteville-manlius Senior High School","High School"
"55","EAGLE HILL MIDDLE SCHOOL",421001060005,"FAYVILL-MANLIUS CENT SCH","Onondaga",150,"No","Yes","10/24/2016",84,17,"Yes","4645 ENDERS RD","MANLIUS","NY","4645 ENDERS RD, MANLIUS, NY","Eagle Hill Middle School","Elementary/Middle"
"56","WELLWOOD MIDDLE SCHOOL",421001060006,"FAYVILL-MANLIUS CENT SCH","Onondaga",148,"No","Yes","10/19/2016",138,10,"Yes","700 SOUTH MANLIUS ST","FAYETTEVILLE","NY","700 SOUTH MANLIUS ST, FAYETTEVILLE, NY","Wellwood Middle School","Elementary/Middle"
"57","MOTT ROAD ELEM SCHOOL",421001060007,"FAYVILL-MANLIUS CENT SCH","Onondaga",108,"No","Yes","9/15/2016",103,5,"Yes","7173 MOTT RD","FAYETTVILLE","NY","7173 MOTT RD, FAYETTVILLE, NY","Mott Road Elementary School","Elementary/Middle"
