"","School.x","BEDS","District","County","num.outlets","pbfreeBuildings","samplingComplete","completionDate","outletsOver15","outletsUnder15","oos","street","city","state","address","School.y","short"
"58","ENDERS ROAD ELEM SCHOOL",421001060008,"FAYVILL-MANLIUS CENT SCH","Onondaga",101,"No","Yes","9/9/2016",101,0,"Yes","4725 ENDERS RD","MANLIUS","NY","4725 ENDERS RD, MANLIUS, NY","Enders Road Elementary School","Elementary/Middle"
"59","K C HEFFERNAN ELEM SCHOOL",421101060001,"MARCELLUS CENTRAL SCHOOL","Onondaga",126,"No","Yes","9/28/2016",83,6,"Yes","2 LEARNERS LANDING","MARCELLUS","NY","2 LEARNERS LANDING, MARCELLUS, NY","K C Heffernan Elementary School","Elementary/Middle"
"60","MARCELLUS H S",421101060003,"MARCELLUS CENTRAL SCHOOL","Onondaga",56,"No","Yes","10/28/2016",9,4,"Yes","REED PKY","MARCELLUS","NY","REED PKY, MARCELLUS, NY","Marcellus High School","High School"
"61","C S DRIVER MIDDLE SCHOOL",421101060004,"MARCELLUS CENTRAL SCHOOL","Onondaga",80,"No","Yes","9/28/2016",97,23,"Yes","REED PKY","MARCELLUS","NY","REED PKY, MARCELLUS, NY","C S Driver Middle School","Elementary/Middle"
"62","C S DRIVER MIDDLE SCHOOL",421101060004,"MARCELLUS CENTRAL SCHOOL","Onondaga",80,"No","Yes","9/28/2016",97,23,"Yes","REED PKY","MARCELLUS","NY","REED PKY, MARCELLUS, NY","C S Driver Middle School","High School"
"63","ROCKWELL ELEM SCHOOL",421201040001,"ONONDAGA CENTRAL SCHOOL","Onondaga",69,"This school has one or more lead-free buildings","Yes","9/29/2016",65,1,"Yes","208 ROCKWELL RD","NEDROW","NY","208 ROCKWELL RD, NEDROW, NY","Rockwell Elementary School","Elementary/Middle"
"64","WHEELER MIDDLE SCHOOL",421201040002,"ONONDAGA CENTRAL SCHOOL","Onondaga",75,"No","Yes","9/29/2016",70,3,"Yes","4543 S ONONDAGA RD","NEDROW","NY","4543 S ONONDAGA RD, NEDROW, NY","Wheeler Elementary School","Elementary/Middle"
"65","ONONDAGA H S",421201040003,"ONONDAGA CENTRAL SCHOOL","Onondaga",66,"This school has one or more lead-free buildings","Yes","10/14/2016",64,0,"Yes","4479 S ONONDAGA RD","NEDROW","NY","4479 S ONONDAGA RD, NEDROW, NY","Onondaga Senior High School","Elementary/Middle"
"66","ONONDAGA H S",421201040003,"ONONDAGA CENTRAL SCHOOL","Onondaga",66,"This school has one or more lead-free buildings","Yes","10/14/2016",64,0,"Yes","4479 S ONONDAGA RD","NEDROW","NY","4479 S ONONDAGA RD, NEDROW, NY","Onondaga Senior High School","High School"
"67","NATE PERRY ELEM. SCHOOL",421501060001,"LIVERPOOL CENTRAL SCHOOL","Onondaga",59,"No","Yes","12/14/2016",59,0,"No","7053 BUCKLEY RD","LIVERPOOL","NY","7053 BUCKLEY RD, LIVERPOOL, NY","Nate Perry Elementary School","Elementary/Middle"
"68","ELMCREST ELEM SCHOOL",421501060004,"LIVERPOOL CENTRAL SCHOOL","Onondaga",66,"No","Yes","12/14/2016",52,14,"Yes","350 WOODS PATH RD","LIVERPOOL","NY","350 WOODS PATH RD, LIVERPOOL, NY","Elmcrest Elementary School","Elementary/Middle"
"69","LIVERPOOL MIDDLE SCHOOL",421501060005,"LIVERPOOL CENTRAL SCHOOL","Onondaga",52,"This school has one or more lead-free buildings","Yes","11/16/2016",52,0,"No","720 SEVENTH ST","LIVERPOOL","NY","720 SEVENTH ST, LIVERPOOL, NY","Liverpool Middle School","Elementary/Middle"
"70","LIVERPOOL ANNEX",421501060006,"LIVERPOOL CENTRAL SCHOOL","Onondaga",56,"No","Yes","12/14/2016",55,1,"Yes","4338 WETZEL RD","LIVERPOOL","NY","4338 WETZEL RD, LIVERPOOL, NY",NA,NA
"71","CHESTNUT HILL ES (for lead survey- CHESTNUT HILL MS @ CHE 2016-17)",421501060009,"LIVERPOOL CENTRAL SCHOOL","Onondaga",58,"No","Yes","11/15/2016",56,2,"Yes","200 SASLON PARK DR","LIVERPOOL","NY","200 SASLON PARK DR, LIVERPOOL, NY","Chestnut Hill Elementary School","Elementary/Middle"
"72","LIVERPOOL ELEMENTARY SCHOOL",421501060010,"LIVERPOOL CENTRAL SCHOOL","Onondaga",40,"No","Yes","11/8/2016",40,0,"No","910 SECOND ST.","LIVERPOOL","NY","910 SECOND ST., LIVERPOOL, NY","Liverpool Elementary School","Elementary/Middle"
"73","LIVERPOOL HIGH SCHOOL",421501060011,"LIVERPOOL CENTRAL SCHOOL","Onondaga",166,"No","Yes","12/13/2016",118,48,"Yes","4338 WETZEL RD","LIVERPOOL","NY","4338 WETZEL RD, LIVERPOOL, NY","Liverpool High School","Elementary/Middle"
"74","LIVERPOOL HIGH SCHOOL",421501060011,"LIVERPOOL CENTRAL SCHOOL","Onondaga",166,"No","Yes","12/13/2016",118,48,"Yes","4338 WETZEL RD","LIVERPOOL","NY","4338 WETZEL RD, LIVERPOOL, NY","Liverpool High School","High School"
"75","MORGAN ROAD ELEMENTARY",421501060012,"LIVERPOOL CENTRAL SCHOOL","Onondaga",22,"No","Yes","1/12/2016",22,0,"No","7795 MORGAN ROAD","LIVERPOOL","NY","7795 MORGAN ROAD, LIVERPOOL, NY","Morgan Road Elementary School","Elementary/Middle"
"76","SOULE ROAD ELEMENTARY",421501060013,"LIVERPOOL CENTRAL SCHOOL","Onondaga",15,"No","Yes","11/15/2016",15,0,"No","8338 SOULE RD","LIVERPOOL","NY","8338 SOULE RD, LIVERPOOL, NY","Soule Road Elementary School","Elementary/Middle"
"77","SOULE ROAD MIDDLE SCHOOL",421501060014,"LIVERPOOL CENTRAL SCHOOL","Onondaga",72,"No","Yes","12/14/2016",72,0,"No","SOULE ROAD MIDDLE SCHOOL","LIVERPOOL","NY","SOULE ROAD MIDDLE SCHOOL, LIVERPOOL, NY","Soule Road Middle School","Elementary/Middle"
"78","LONG BRANCH ELEM SCHOOL",421501060015,"LIVERPOOL CENTRAL SCHOOL","Onondaga",56,"No","Yes","11/15/2016",55,1,"Yes","4035 LONG BRANCH RD","LIVERPOOL","NY","4035 LONG BRANCH RD, LIVERPOOL, NY","Long Branch Elementary School","Elementary/Middle"
"79","DONLIN DRIVE",421501060016,"LIVERPOOL CENTRAL SCHOOL","Onondaga",57,"No","Yes","11/15/2016",57,0,"No","DONLIN DRIVE","LIVERPOOL","NY","DONLIN DRIVE, LIVERPOOL, NY","Donlin Drive Elementary School","Elementary/Middle"
"80","WILLOW FIELD SCHOOL",421501060019,"LIVERPOOL CENTRAL SCHOOL","Onondaga",50,"No","Yes","11/15/2016",50,0,"No","WILLOW FIELD SCHOOL","LIVERPOOL","NY","WILLOW FIELD SCHOOL, LIVERPOOL, NY","Willow Field Elementary School","Elementary/Middle"
"81","LYNCOURT SCHOOL",421504020001,"LYNCOURT UNION FREE SCHOOL","Onondaga",79,"No","Yes","9/16/2016",76,3,"Yes","2707-09 COURT ST","SYRACUSE","NY","2707-09 COURT ST, SYRACUSE, NY","Lyncourt School","Elementary/Middle"
"82","SKANEATELES S H S",421601060002,"SKANEATELES CENTRAL SCHOOL","Onondaga",155,"No","Yes","10/8/2016",112,21,"Yes","49 E ELIZABETH ST","SKANEATELES","NY","49 E ELIZABETH ST, SKANEATELES, NY","Skaneateles Senior High School","High School"
"83","WATERMAN ELEM SCHOOL",421601060003,"SKANEATELES CENTRAL SCHOOL","Onondaga",124,"No","Yes","9/17/2016",68,27,"Yes","EAST ST","SKANEATELES","NY","EAST ST, SKANEATELES, NY","Waterman Elementary School","Elementary/Middle"
"84","STATE STREET INTERMEDIATE SCHOOL",421601060004,"SKANEATELES CENTRAL SCHOOL","Onondaga",83,"No","Yes","9/17/2016",76,7,"Yes","72 STATE ST","SKANEATELES","NY","72 STATE ST, SKANEATELES, NY","State Street Intermediate School","Elementary/Middle"
"85","SKANEATELES MIDDLE SCHOOL",421601060005,"SKANEATELES CENTRAL SCHOOL","Onondaga",96,"No","Yes","10/8/2016",60,16,"Yes","EAST ST","SKANEATELES","NY","EAST ST, SKANEATELES, NY","Skaneateles Middle School","Elementary/Middle"
"86","CLARY MIDDLE SCHOOL",421800010003,"SYRACUSE CITY SCHOOLS","Onondaga",72,"No","Yes","10/14/2016",69,3,"Yes","100 AMIDON DR","SYRACUSE","NY","100 AMIDON DR, SYRACUSE, NY","Clary Middle School","Elementary/Middle"
"87","BELLEVUE SCHOOL",421800010004,"SYRACUSE CITY SCHOOLS","Onondaga",67,"No","Yes","9/21/2016",61,6,"Yes","530 STOLP AVE","SYRACUSE","NY","530 STOLP AVE, SYRACUSE, NY","Bellevue Elementary School","Elementary/Middle"
"88","VAN DUYN SCHOOL",421800010006,"SYRACUSE CITY SCHOOLS","Onondaga",79,"No","Yes","9/24/2016",78,1,"Yes","401 LOOMIS AVE","SYRACUSE","NY","401 LOOMIS AVE, SYRACUSE, NY","Van Duyn Elementary School","Elementary/Middle"
"89","EDWARD SMITH SCHOOL",421800010008,"SYRACUSE CITY SCHOOLS","Onondaga",74,"No","Yes","9/22/2016",64,10,"Yes","LANCASTER AVE+BROAD S","SYRACUSE","NY","LANCASTER AVE+BROAD S, SYRACUSE, NY","Edward Smith K-8 School","Elementary/Middle"
"90","ROBERTS SCHOOL",421800010010,"SYRACUSE CITY SCHOOLS","Onondaga",82,"No","Yes","9/24/2016",81,1,"Yes","715 GLENWOOD AVE","SYRACUSE","NY","715 GLENWOOD AVE, SYRACUSE, NY","Roberts K-8 School","Elementary/Middle"
"91","MEACHEM SCHOOL",421800010011,"SYRACUSE CITY SCHOOLS","Onondaga",82,"No","Yes","9/27/2016",79,3,"Yes","171 SPAULDING AVE","SYRACUSE","NY","171 SPAULDING AVE, SYRACUSE, NY","Meachem Elementary School","Elementary/Middle"
"92","LEMOYNE SCHOOL",421800010012,"SYRACUSE CITY SCHOOLS","Onondaga",61,"No","Yes","9/17/2016",60,1,"Yes","1528 LEMOYNE AVE","SYRACUSE","NY","1528 LEMOYNE AVE, SYRACUSE, NY","Lemoyne Elementary School","Elementary/Middle"
"93","SALEM HYDE SCHOOL",421800010013,"SYRACUSE CITY SCHOOLS","Onondaga",69,"No","Yes","9/17/2016",66,3,"Yes","450 DURSTON AVE","SYRACUSE","NY","450 DURSTON AVE, SYRACUSE, NY","Salem Hyde Elementary School","Elementary/Middle"
"94","HUNTINGTON SCHOOL",421800010015,"SYRACUSE CITY SCHOOLS","Onondaga",83,"No","Yes","9/25/2016",78,5,"Yes","400 SUNNYCREST RD","SYRACUSE","NY","400 SUNNYCREST RD, SYRACUSE, NY","Huntington K-8 School","Elementary/Middle"
"95","DR. KING SCHOOL",421800010018,"SYRACUSE CITY SCHOOLS","Onondaga",176,"No","Yes","9/25/2016",172,3,"Yes","416 E RAYNOR AVE","SYRACUSE","NY","416 E RAYNOR AVE, SYRACUSE, NY","Dr King Elementary School","Elementary/Middle"
"96","DANFORTH MAGNET SCHOOL",421800010020,"SYRACUSE CITY SCHOOLS","Onondaga",75,"No","Yes","10/7/2016",75,0,"Yes","309 W BRIGHTON AVE","SYRACUSE","NY","309 W BRIGHTON AVE, SYRACUSE, NY","Danforth Middle School","Elementary/Middle"
"97","FRANKLIN SCHOOL",421800010021,"SYRACUSE CITY SCHOOLS","Onondaga",89,"No","Yes","9/17/2016",88,1,"Yes","428 S ALVORD ST","SYRACUSE","NY","428 S ALVORD ST, SYRACUSE, NY","Franklin Elementary School","Elementary/Middle"
"98","FRAZER SCHOOL",421800010022,"SYRACUSE CITY SCHOOLS","Onondaga",85,"No","Yes","9/24/2016",80,5,"Yes","741 PARK AVE","SYRACUSE","NY","741 PARK AVE, SYRACUSE, NY",NA,NA
"99","PERCY HUGHES SCHOOL",421800010025,"SYRACUSE CITY SCHOOLS","Onondaga",98,"No","Yes","9/28/2016",97,1,"Yes","345 JAMESVILLE AVE","SYRACUSE","NY","345 JAMESVILLE AVE, SYRACUSE, NY","Hughes Elementary School","Elementary/Middle"
"100","PORTER MAGNET SCHOOL",421800010027,"SYRACUSE CITY SCHOOLS","Onondaga",69,"No","Yes","9/27/2016",57,12,"Yes","512 EMERSON AVE","SYRACUSE","NY","512 EMERSON AVE, SYRACUSE, NY",NA,NA
"101","SEYMOUR SCHOOL",421800010028,"SYRACUSE CITY SCHOOLS","Onondaga",57,"No","Yes","9/24/2016",56,1,"Yes","108 SHONNARD ST","SYRACUSE","NY","108 SHONNARD ST, SYRACUSE, NY","Seymour Dual Language Academy","Elementary/Middle"
"102","H W SMITH ELEM SCHOOL",421800010031,"SYRACUSE CITY SCHOOLS","Onondaga",132,"No","Yes","9/25/2016",129,3,"Yes","1130 SALT SPRINGS RD","SYRACUSE","NY","1130 SALT SPRINGS RD, SYRACUSE, NY","Hurlbut W Smith K-8 School","Elementary/Middle"
"103","DELAWARE SCHOOL",421800010041,"SYRACUSE CITY SCHOOLS","Onondaga",78,"No","Yes","9/28/2016",69,16,"Yes","900 S GEDDES ST","SYRACUSE","NY","900 S GEDDES ST, SYRACUSE, NY","Delaware Academy","Elementary/Middle"
"104","MCKINLEY-BRGHTON MAGNET SCH",421800010042,"SYRACUSE CITY SCHOOLS","Onondaga",124,"No","Yes","9/29/2016",123,1,"Yes","141 W. NEWELL ST","SYRACUSE","NY","141 W. NEWELL ST, SYRACUSE, NY","Mckinley-brighton Elementary School","Elementary/Middle"
"105","WEBSTER SCHOOL",421800010043,"SYRACUSE CITY SCHOOLS","Onondaga",51,"No","Yes","9/16/2016",51,0,"No","500 WADSWORTH ST","SYRACUSE","NY","500 WADSWORTH ST, SYRACUSE, NY","Webster Elementary School","Elementary/Middle"
"106","FORMER JAMES A. SHEA MS (CORE PROGRAM) (LEAD ONLY)",421800010045,"SYRACUSE CITY SCHOOLS","Onondaga",60,"No","Yes","10/21/2016",46,14,"Yes","1607 S. GEDDES ST.","SYRACUSE","NY","1607 S. GEDDES ST., SYRACUSE, NY",NA,NA
"107","LINCOLN MIDDLE SCHOOL",421800010048,"SYRACUSE CITY SCHOOLS","Onondaga",91,"No","Yes","10/7/2016",81,10,"Yes","1613 JAMES ST","SYRACUSE","NY","1613 JAMES ST, SYRACUSE, NY","Lincoln Middle School","Elementary/Middle"
"108","DR EDWIN E WEEKS SCHOOL",421800010052,"SYRACUSE CITY SCHOOLS","Onondaga",157,"No","Yes","9/25/2016",157,0,"No","710 Hawley Ave.","SYRACUSE","NY","710 Hawley Ave., SYRACUSE, NY",NA,NA
"109","MCCARTHY AT BEARD",421800010053,"SYRACUSE CITY SCHOOLS","Onondaga",24,"No","Yes","9/23/2016",22,2,"Yes","220 W KENNEDY ST","SYRACUSE","NY","220 W KENNEDY ST, SYRACUSE, NY",NA,NA
"110","THE EXPEDITIONARY LEARNING SCHOOL",421800010058,"SYRACUSE CITY SCHOOLS","Onondaga",38,"No","Yes","10/14/2016",34,4,"Yes","4942 SOUTH SALINA STREET","SYRACUSE","NY","4942 SOUTH SALINA STREET, SYRACUSE, NY","Expeditionary Learning Middle School","Elementary/Middle"
"111","WEST SIDE ACADEMY AT BLODGETT",421800010060,"SYRACUSE CITY SCHOOLS","Onondaga",74,"No","Yes","10/25/2016",54,20,"Yes","312 OSWEGO ST","SYRACUSE","NY","312 OSWEGO ST, SYRACUSE, NY","Westside Academy At Blodgett","Elementary/Middle"
"112","TULLY J S H S",421902040001,"TULLY CENTRAL SCHOOL","Onondaga",166,"No","Yes","10/26/2016",130,23,"Yes","ELM ST","TULLY","NY","ELM ST, TULLY, NY","Tully Junior-senior High School","Elementary/Middle"
"113","TULLY J S H S",421902040001,"TULLY CENTRAL SCHOOL","Onondaga",166,"No","Yes","10/26/2016",130,23,"Yes","ELM ST","TULLY","NY","ELM ST, TULLY, NY","Tully Junior-senior High School","High School"
"114","TULLY ELEM SCHOOL",421902040002,"TULLY CENTRAL SCHOOL","Onondaga",108,"No","Yes","9/28/2016",71,12,"Yes","20 STATE ST","TULLY","NY","20 STATE ST, TULLY, NY","Tully Elementary School","Elementary/Middle"
"115","ONONDAGA-CORTLAND-MADISON BOCES - HENRY CAREER & TECH EDUC BLDG",429000000008,"BOCES No District Name","Onondaga",61,"No","Yes","9/27/2016",60,1,"Yes","6820 THOMPSON RD","SYRACUSE","NY","6820 THOMPSON RD, SYRACUSE, NY",NA,NA
"116","ONONDAGA-CORTLAND-MADISON BOCES - ALTERNATIVE HIGH SCHOOL AT HENRY",429000000014,"BOCES No District Name","Onondaga",17,"No","Yes","10/18/2016",17,0,"Yes","6820 THOMPSON RD","SYRACUSE","NY","6820 THOMPSON RD, SYRACUSE, NY",NA,NA
"117","ONONDAGA-CORTLAND-MADISON BOCES - CROWN ROAD CAMPUS",429000008003,"BOCES No District Name","Onondaga",63,"No","Yes","9/23/2016",62,1,"Yes","4500 CROWN RD","LIVERPOOL","NY","4500 CROWN RD, LIVERPOOL, NY",NA,NA
