District,School,num.outlets,outletsUnder15,outletsOver15,oos,BEDS,School Street ,School City,School State,percent.bad
EAST SYRACUSE-MINOA CENTRAL SCHOOL,PINE GROVE MIDDLE SCHOOL,128,122,6,Yes,420401060010,600 N. Main St.,Minoa,NY,4.7
BOCES No District Name,ONONDAGA-CORTLAND-MADISON BOCES - ALTERNATIVE HIGH SCHOOL AT HENRY,17,17,0,Yes,429000000014,6820 THOMPSON RD,SYRACUSE,NY,0.0
EAST SYRACUSE-MINOA CENTRAL SCHOOL,E SYRACUSE MINOA CENTRAL H S,164,183,45,Yes,420401060005,6400 FREMONT RD,E SYRACUSE,NY,27.4
EAST SYRACUSE-MINOA CENTRAL SCHOOL,FREMONT ELEM SCHOOL,49,79,0,No,420401060002,115 RICHMOND RD W,E SYRACUSE,NY,0.0
EAST SYRACUSE-MINOA CENTRAL SCHOOL,MINOA ELEM SCHOOL,54,82,6,Yes,420401060009,501 MAIN ST,MINOA,NY,11.1
BALDWINSVILLE CENTRAL SCHOOL,L PEARL PALMER ELEM SCHOOL,53,53,0,No,420901060004,HICKS RD,BALDWINSVILLE,NY,0.0
BOCES No District Name,ONONDAGA-CORTLAND-MADISON BOCES - HENRY CAREER & TECH EDUC BLDG,34,60,1,Yes,429000000008,6820 THOMPSON RD,SYRACUSE,NY,2.9
FABIUS-POMPEY CENTRAL SCHOOL,FABIUS JSHS,73,61,12,Yes,420601040003,MILL ST,FABIUS,NY,16.4
FAYVILL-MANLIUS CENT SCH,EAGLE HILL MIDDLE SCHOOL,66,84,17,Yes,421001060005,4645 ENDERS RD,MANLIUS,NY,25.8
FAYVILL-MANLIUS CENT SCH,FAYETTEVILLE ELEM SCHOOL,23,93,0,Yes,421001060001,704 S. MANLIUS ST,FAYETTEVILLE,NY,0.0
BALDWINSVILLE CENTRAL SCHOOL,MAE E REYNOLDS SCHOOL,31,31,3,Yes,420901060008,IDLEWOOD BLVD,BALDWINSVILLE,NY,9.7
BALDWINSVILLE CENTRAL SCHOOL,DONALD S. RAY MIDDLE SCHOOL,24,23,1,Yes,420901060009,7650 VAN BUREN RD,BALDWINSVILLE,NY,4.2
FAYVILL-MANLIUS CENT SCH,MOTT ROAD ELEM SCHOOL,32,103,5,Yes,421001060007,7173 MOTT RD,FAYETTVILLE,NY,15.6
BALDWINSVILLE CENTRAL SCHOOL,THEODORE R DURGEE J H S,50,48,2,Yes,420901060006,29 E ONEIDA ST,BALDWINSVILLE,NY,4.0
FAYVILL-MANLIUS CENT SCH,ENDERS ROAD ELEM SCHOOL,23,101,0,Yes,421001060008,4725 ENDERS RD,MANLIUS,NY,0.0
BALDWINSVILLE CENTRAL SCHOOL,VAN BUREN SCHOOL,49,33,16,Yes,420901060005,FORD ST,BALDWINSVILLE,NY,32.7
BOCES No District Name,ONONDAGA-CORTLAND-MADISON BOCES - CROWN ROAD CAMPUS,38,62,1,Yes,429000008003,4500 CROWN RD,LIVERPOOL,NY,2.6
BALDWINSVILLE CENTRAL SCHOOL,CHARLES W BAKER H S,69,69,0,Yes,420901060007,OSWEGO ST,BALDWINSVILLE,NY,0.0
EAST SYRACUSE-MINOA CENTRAL SCHOOL,EAST SYRACUSE ELEMENTARY,55,37,0,No,420401060003,230 KINNE ST,E SYRACUSE,NY,0.0
FABIUS-POMPEY CENTRAL SCHOOL,FABIUS-POMPEY ELEMENTARY SCHOOL,76,74,19,Yes,420601040001,7800 MAIN ST.,FABIUS,NY,25.0
FAYVILL-MANLIUS CENT SCH,FAYETTEVILLE MANLIUS S H S,102,177,23,Yes,421001060002,8201 E. SENECA TPK.,MANLIUS,NY,22.5
BALDWINSVILLE CENTRAL SCHOOL,CATHERINE M MCNAMARA ELEM SCH,46,46,0,No,420901060003,OBRIEN RD,BALDWINSVILLE,NY,0.0
BALDWINSVILLE CENTRAL SCHOOL,HARRY E ELDEN ELEM SCHOOL,51,44,7,Yes,420901060002,OSWEGO ST,BALDWINSVILLE,NY,13.7
FAYVILL-MANLIUS CENT SCH,WELLWOOD MIDDLE SCHOOL,47,138,10,Yes,421001060006,700 SOUTH MANLIUS ST,FAYETTEVILLE,NY,21.3
EAST SYRACUSE-MINOA CENTRAL SCHOOL,WOODLAND ELEM SCHOOL,49,74,0,No,420401060004,6316 FREMONT RD,EAST SYRACUSE,NY,0.0
EAST SYRACUSE-MINOA CENTRAL SCHOOL,PARK HILL SCHOOL,30,37,6,Yes,420401060001,303 ROBY AVE,EAST SYRACUSE,NY,20.0
JORDAN ELBRIDGE CENTRAL SCHOOL,JORDAN ELBRIDGE HIGH SCHOOL,0,29,3,Yes,420501060003,5721 Hamilton Rd,Jordan,NY,#DIV/0!
ONONDAGA CENTRAL SCHOOL,ONONDAGA H S,65,64,0,Yes,421201040003,4479 S ONONDAGA RD,NEDROW,NY,0.0
LA FAYETTE CENTRAL SCHOOL,LA FAYETTE S H S,170,111,10,Yes,420807040003,RT 11 N,LAFAYETTE,NY,5.9
LIVERPOOL CENTRAL SCHOOL,SOULE ROAD ELEMENTARY,15,15,0,No,421501060013,8338 SOULE RD,LIVERPOOL,NY,0.0
NORTH SYRACUSE CENTRAL SCHOOL,ROXBORO ROAD MIDDLE SCHOOL,59,96,4,Yes,420303060011,300 BERNARD ST,MATTYDALE,NY,6.8
LA FAYETTE CENTRAL SCHOOL,C GRANT GRIMSHAW SCHOOL,92,92,0,Yes,420807040004,RT 20 W,LAFAYETTE,NY,0.0
ONONDAGA CENTRAL SCHOOL,WHEELER MIDDLE SCHOOL,37,70,3,Yes,421201040002,4543 S ONONDAGA RD,NEDROW,NY,8.1
JORDAN ELBRIDGE CENTRAL SCHOOL,ELBRIDGE ELEM SCHOOL,78,37,0,Yes,420501060001,130 E  MAIN ST,ELBRIDGE,NY,0.0
NORTH SYRACUSE CENTRAL SCHOOL,GILLETTE ROAD MIDDLE SCHOOL,39,109,2,Yes,420303060009,6150 S BAY RD,CICERO,NY,5.1
ONONDAGA CENTRAL SCHOOL,ROCKWELL ELEM SCHOOL,28,65,1,Yes,421201040001,208 ROCKWELL RD,NEDROW,NY,3.6
JAMESVILLE-DEWITT CENTRAL SCHOOL,MOSES DEWITT ELEM SCHOOL,52,49,3,Yes,420411060003,JAMESVILLE RD,DEWITT,NY,5.8
LIVERPOOL CENTRAL SCHOOL,ELMCREST ELEM SCHOOL,66,52,14,Yes,421501060004,350 WOODS PATH RD,LIVERPOOL,NY,21.2
NORTH SYRACUSE CENTRAL SCHOOL,ROXBORO ROAD ELEM SCHOOL,73,117,0,No,420303060007,200 BERNARD ST,MATTYDALE,NY,0.0
NORTH SYRACUSE CENTRAL SCHOOL,CICERO-NO SYRACUSE H S,163,186,75,Yes,420303060014,6002 RT 31,CICERO,NY,46.0
LIVERPOOL CENTRAL SCHOOL,LIVERPOOL HIGH SCHOOL,166,118,48,Yes,421501060011,4338 WETZEL RD,LIVERPOOL,NY,28.9
JAMESVILLE-DEWITT CENTRAL SCHOOL,JAMESVILLE-DEWITT H S,137,128,6,Yes,420411060006,EDINGER DR,DEWITT,NY,4.4
JAMESVILLE-DEWITT CENTRAL SCHOOL,TECUMSEH ELEMENTARY SCHOOL,93,92,1,Yes,420411060004,NOTTINGHAM RD,JAMESVILLE,NY,1.1
LIVERPOOL CENTRAL SCHOOL,LIVERPOOL ELEMENTARY SCHOOL,40,40,0,No,421501060010,910 SECOND ST.,LIVERPOOL,NY,0.0
LIVERPOOL CENTRAL SCHOOL,MORGAN ROAD ELEMENTARY,22,22,0,No,421501060012,7795 MORGAN ROAD,LIVERPOOL,NY,0.0
LIVERPOOL CENTRAL SCHOOL,SOULE ROAD MIDDLE SCHOOL,72,72,0,No,421501060014,SOULE ROAD MIDDLE SCHOOL,LIVERPOOL,NY,0.0
NORTH SYRACUSE CENTRAL SCHOOL,LAKESHORE ROAD ELEMENTARY SCHOOL,82,100,27,Yes,420303060004,7180 LAKESHORE RD,CICERO,NY,32.9
LYNCOURT UNION FREE SCHOOL,LYNCOURT SCHOOL,58,76,3,Yes,421504020001,2707-09 COURT ST,SYRACUSE,NY,5.2
NORTH SYRACUSE CENTRAL SCHOOL,ALLEN ROAD ELEM SCHOOL,55,34,0,No,420303060001,803 ALLEN RD,NO SYRACUSE,NY,0.0
LIVERPOOL CENTRAL SCHOOL,CHESTNUT HILL ES (for lead survey- CHESTNUT HILL MS @ CHE 2016-17),58,56,2,Yes,421501060009,200 SASLON PARK DR,LIVERPOOL,NY,3.4
NORTH SYRACUSE CENTRAL SCHOOL,BEAR ROAD ELEM SCHOOL,79,143,6,Yes,420303060002,5590 BEAR RD,NO SYRACUSE,NY,7.6
JORDAN ELBRIDGE CENTRAL SCHOOL,JORDAN ELBRIDGE MS,0,41,1,Yes,420501060004,9 CHAPPELL ST,JORDAN,NY,#DIV/0!
LA FAYETTE CENTRAL SCHOOL,ONONDAGA NATION SCH,50,53,0,No,420807040002,RD 1-BOX 270,NEDROW,NY,0.0
LIVERPOOL CENTRAL SCHOOL,DONLIN DRIVE,57,57,0,No,421501060016,DONLIN DRIVE,LIVERPOOL,NY,0.0
LIVERPOOL CENTRAL SCHOOL,LIVERPOOL ANNEX,56,55,1,Yes,421501060006,4338 WETZEL RD,LIVERPOOL,NY,1.8
LIVERPOOL CENTRAL SCHOOL,"CHESTNUT HILL ES @ WETZEL ROAD ES (for lead survey, temp 2016-17)",50,47,3,Yes,421501060007,4246 WETZEL ROAD,LIVERPOOL,NY,6.0
JAMESVILLE-DEWITT CENTRAL SCHOOL,JAMESVILLE ELEM SCHOOL,99,96,3,Yes,420411060002,E SENECA TPKE,JAMESVILLE,NY,3.0
JAMESVILLE-DEWITT CENTRAL SCHOOL,JAMESVILLE-DEWITT MID SCH,177,175,2,Yes,420411060005,RANDALL RD,JAMESVILLE,NY,1.1
NORTH SYRACUSE CENTRAL SCHOOL,SMITH ROAD ELEM SCHOOL,83,127,5,Yes,420303060008,5959 SMITH RD,NO SYRACUSE,NY,6.0
LIVERPOOL CENTRAL SCHOOL,NATE PERRY ELEM. SCHOOL,59,59,0,No,421501060001,7053 BUCKLEY RD,LIVERPOOL,NY,0.0
LIVERPOOL CENTRAL SCHOOL,LIVERPOOL MIDDLE SCHOOL,52,52,0,No,421501060005,720 SEVENTH ST,LIVERPOOL,NY,0.0
NORTH SYRACUSE CENTRAL SCHOOL,NORTH SYRACUSE JHS,114,136,25,Yes,420303060010,5353 W TAFT RD,NO SYRACUSE,NY,21.9
NORTH SYRACUSE CENTRAL SCHOOL,MAIN ST EARLY EDUCATION PROGRAM,22,8,0,No,420303060015,205 South Main Street,NO SYRACUSE,NY,0.0
MARCELLUS CENTRAL SCHOOL,C S DRIVER MIDDLE SCHOOL,30,97,23,Yes,421101060004,REED PKY,MARCELLUS,NY,76.7
LIVERPOOL CENTRAL SCHOOL,WILLOW FIELD SCHOOL,50,50,0,No,421501060019,WILLOW FIELD SCHOOL,LIVERPOOL,NY,0.0
NORTH SYRACUSE CENTRAL SCHOOL,CICERO ELEM SCHOOL,94,138,0,No,420303060003,5979 RT 31,CICERO,NY,0.0
LIVERPOOL CENTRAL SCHOOL,LONG BRANCH ELEM SCHOOL,56,55,1,Yes,421501060015,4035 LONG BRANCH RD,LIVERPOOL,NY,1.8
MARCELLUS CENTRAL SCHOOL,MARCELLUS H S,30,9,4,Yes,421101060003,REED PKY,MARCELLUS,NY,13.3
MARCELLUS CENTRAL SCHOOL,K C HEFFERNAN ELEM SCHOOL,52,83,6,Yes,421101060001,2 LEARNERS LANDING,MARCELLUS,NY,11.5
SYRACUSE CITY SCHOOLS,CORCORAN HIGH SCHOOL,127,,,No,421800010033,919 GLENWOOD AVE,SYRACUSE,NY,0.0
SYRACUSE CITY SCHOOLS,FRAZER SCHOOL,85,80,5,Yes,421800010022,741 PARK AVE,SYRACUSE,NY,5.9
SOLVAY UNION FREE SCHOOL,SOLVAY ELEM SCHOOL,10,76,2,Yes,420702030001,701 WOODS RD,SOLVAY,NY,20.0
SYRACUSE CITY SCHOOLS,DELAWARE SCHOOL,78,69,16,Yes,421800010041,900 S GEDDES ST,SYRACUSE,NY,20.5
SYRACUSE CITY SCHOOLS,FRANKLIN SCHOOL,89,88,1,Yes,421800010021,428 S ALVORD ST,SYRACUSE,NY,1.1
WESTHILL CENTRAL SCHOOL,CHERRY ROAD ELEM SCHOOL,104,95,9,Yes,420701060002,201 CHERRY RD,SYRACUSE,NY,8.7
SYRACUSE CITY SCHOOLS,CLARY MIDDLE SCHOOL,72,69,3,Yes,421800010003,100 AMIDON DR,SYRACUSE,NY,4.2
SYRACUSE CITY SCHOOLS,HENNINGER H S,129,,,No,421800010040,600 ROBINSON ST,SYRACUSE,NY,0.0
WEST GENESEE CSD AT CAMILLUS,EAST HILL ELEM SCHOOL,92,96,1,Yes,420101060001,401 BLACKMORE RD,CAMILLUS,NY,1.1
SYRACUSE CITY SCHOOLS,FORMER JAMES A. SHEA MS (CORE PROGRAM) (LEAD ONLY),60,46,14,Yes,421800010045,1607 S. GEDDES ST.,SYRACUSE,NY,23.3
SYRACUSE CITY SCHOOLS,MEACHEM SCHOOL,82,79,3,Yes,421800010011,171 SPAULDING AVE,SYRACUSE,NY,3.7
SYRACUSE CITY SCHOOLS,EDWARD SMITH SCHOOL,74,64,10,Yes,421800010008,LANCASTER AVE+BROAD S,SYRACUSE,NY,13.5
SYRACUSE CITY SCHOOLS,FORMER ELMWOOD ELEMENTARY SCHOOL (LEAD ONLY),60,,,No,421800010029,1728 SOUTH AVE.,SYRACUSE,NY,0.0
SYRACUSE CITY SCHOOLS,ROBERTS SCHOOL,82,81,1,Yes,421800010010,715 GLENWOOD AVE,SYRACUSE,NY,1.2
SYRACUSE CITY SCHOOLS,BELLEVUE SCHOOL,67,61,6,Yes,421800010004,530 STOLP AVE,SYRACUSE,NY,9.0
SYRACUSE CITY SCHOOLS,SALEM HYDE SCHOOL,69,66,3,Yes,421800010013,450 DURSTON AVE,SYRACUSE,NY,4.3
SYRACUSE CITY SCHOOLS,DR EDWIN E WEEKS SCHOOL,157,157,0,No,421800010052,710 Hawley Ave.,SYRACUSE,NY,0.0
SYRACUSE CITY SCHOOLS,NOTTINGHAM H S,168,,,No,421800010039,3100 E GENESEE ST,SYRACUSE,NY,0.0
SYRACUSE CITY SCHOOLS,GRANT MIDDLE SCHOOL,111,,,No,421800010035,2400 GRANT BLVD,SYRACUSE,NY,0.0
SYRACUSE CITY SCHOOLS,JOHNSON VOCATIONAL CENTER,30,,,No,421800010067,573 E. GENESEE ST.,SYRACUSE,NY,0.0
SYRACUSE CITY SCHOOLS,DANFORTH MAGNET SCHOOL,75,75,0,Yes,421800010020,309 W BRIGHTON AVE,SYRACUSE,NY,0.0
WEST GENESEE CSD AT CAMILLUS,SPLIT ROCK ELEM SCHOOL,85,86,5,Yes,420101060006,4151 SPLIT ROCK RD,CAMILLUS,NY,5.9
WESTHILL CENTRAL SCHOOL,ONONDAGA HILL MIDDLE SCHOOL,111,108,3,Yes,420701060004,4860 ONONDAGA RD,SYRACUSE,NY,2.7
SKANEATELES CENTRAL SCHOOL,SKANEATELES S H S,133,112,21,Yes,421601060002,49 E ELIZABETH ST,SKANEATELES,NY,15.8
SYRACUSE CITY SCHOOLS,HUNTINGTON SCHOOL,83,78,5,Yes,421800010015,400 SUNNYCREST RD,SYRACUSE,NY,6.0
SYRACUSE CITY SCHOOLS,LINCOLN MIDDLE SCHOOL,91,81,10,Yes,421800010048,1613 JAMES ST,SYRACUSE,NY,11.0
SYRACUSE CITY SCHOOLS,DR. KING SCHOOL,176,172,3,Yes,421800010018,416 E RAYNOR AVE,SYRACUSE,NY,1.7
SKANEATELES CENTRAL SCHOOL,SKANEATELES MIDDLE SCHOOL,76,60,16,Yes,421601060005,EAST ST,SKANEATELES,NY,21.1
SYRACUSE CITY SCHOOLS,MCKINLEY-BRGHTON MAGNET SCH,124,123,1,Yes,421800010042,141 W. NEWELL ST,SYRACUSE,NY,0.8
WEST GENESEE CSD AT CAMILLUS,WEST GENESEE MIDDLE SCHOOL,102,92,18,Yes,420101060008,500 SANDERSON RD,CAMILLUS,NY,17.6
SYRACUSE CITY SCHOOLS,WEST SIDE ACADEMY AT BLODGETT,74,54,20,Yes,421800010060,312 OSWEGO ST,SYRACUSE,NY,27.0
SKANEATELES CENTRAL SCHOOL,STATE STREET INTERMEDIATE SCHOOL,74,76,7,Yes,421601060004,72 STATE ST,SKANEATELES,NY,9.5
SOLVAY UNION FREE SCHOOL,SOLVAY MIDDLE SCHOOL,22,53,0,Yes,420702030007,299 BURY DRIVE,SYRACUSE,NY,0.0
TULLY CENTRAL SCHOOL,TULLY J S H S,152,130,23,Yes,421902040001,ELM ST,TULLY,NY,15.1
SOLVAY UNION FREE SCHOOL,SOLVAY H S,22,47,0,Yes,420702030004,600 GERTRUDE AVE,SOLVAY,NY,0.0
SYRACUSE CITY SCHOOLS,PERCY HUGHES SCHOOL,98,97,1,Yes,421800010025,345 JAMESVILLE AVE,SYRACUSE,NY,1.0
TULLY CENTRAL SCHOOL,TULLY ELEM SCHOOL,92,71,12,Yes,421902040002,20 STATE ST,TULLY,NY,13.0
WEST GENESEE CSD AT CAMILLUS,CAMILLUS MIDDLE SCHOOL,183,105,86,Yes,420101060011,5525 IKE DIXON RD,CAMILLUS,NY,47.0
WEST GENESEE CSD AT CAMILLUS,STONEHEDGE SCHOOL,172,183,1,Yes,420101060003,400 SANDERSON DR,CAMILLUS,NY,0.6
WEST GENESEE CSD AT CAMILLUS,WEST GENESEE S H S,160,173,2,Yes,420101060009,5201 W GENESEE ST,CAMILLUS,NY,1.3
SYRACUSE CITY SCHOOLS,INSTITUTE OF TECHNOLOGY,91,,,No,421800010047,258 E. Adams St.,SYRACUSE,NY,0.0
SYRACUSE CITY SCHOOLS,VAN DUYN SCHOOL,79,78,1,Yes,421800010006,401 LOOMIS AVE,SYRACUSE,NY,1.3
SYRACUSE CITY SCHOOLS,GEORGE FOWLER H S,118,,,No,421800010049,227 MAGNOLIA ST,SYRACUSE,NY,0.0
SKANEATELES CENTRAL SCHOOL,WATERMAN ELEM SCHOOL,68,68,27,Yes,421601060003,EAST ST,SKANEATELES,NY,39.7
WEST GENESEE CSD AT CAMILLUS,ONONDAGA ROAD ELEM SCHOOL,86,90,1,Yes,420101060005,703 ONONDAGA RD,SYRACUSE,NY,1.2
SYRACUSE CITY SCHOOLS,WEBSTER SCHOOL,51,51,0,No,421800010043,500 WADSWORTH ST,SYRACUSE,NY,0.0
WESTHILL CENTRAL SCHOOL,WESTHILL S H S,124,113,10,Yes,420701060001,4501 ONONDAGA BLVD,SYRACUSE,NY,8.1
SYRACUSE CITY SCHOOLS,H W SMITH ELEM SCHOOL,132,129,3,Yes,421800010031,1130 SALT SPRINGS RD,SYRACUSE,NY,2.3
SYRACUSE CITY SCHOOLS,PORTER MAGNET SCHOOL,69,57,12,Yes,421800010027,512 EMERSON AVE,SYRACUSE,NY,17.4
SYRACUSE CITY SCHOOLS,LEMOYNE SCHOOL,61,60,1,Yes,421800010012,1528 LEMOYNE AVE,SYRACUSE,NY,1.6
SYRACUSE CITY SCHOOLS,FORMER T. AARON LEVY MS (LEAD ONLY),70,,,No,421800010036,111 FELLOWS AVE.,SYRACUSE,NY,0.0
SYRACUSE CITY SCHOOLS,MCCARTHY AT BEARD,24,22,2,Yes,421800010053,220 W KENNEDY ST,SYRACUSE,NY,8.3
WESTHILL CENTRAL SCHOOL,WALBERTA PARK PRIMARY SCHOOL,78,72,6,Yes,420701060003,400 WALBERTA RD,SYRACUSE,NY,7.7
SYRACUSE CITY SCHOOLS,THE EXPEDITIONARY LEARNING SCHOOL,38,34,4,Yes,421800010058,4942 SOUTH SALINA STREET,SYRACUSE,NY,10.5
SYRACUSE CITY SCHOOLS,SEYMOUR SCHOOL,57,56,1,Yes,421800010028,108 SHONNARD ST,SYRACUSE,NY,1.8
