School District,School,County,Type of Organization,Number of Outlets,Any Buildings with Lead-Free Plumbing?,Previously Sampled Outlets,Outlets Waiver Requested,Waivers Granted,Outlets Sampled After Regulation,Sampling Complete,Sampling Completion Date,"Number of Outlets, Result â‰¤ 15 ppb","Number of Outlets, Result > 15 ppb",Out of Service,"All Results Received	",Date All Results Received,"School Website	",BEDS Code,School Street ,School City,School State,School Zip Code,Date Sampling Updated,Date Results Updated,County Location,Location
WEST GENESEE CSD AT CAMILLUS,EAST HILL ELEM SCHOOL,Onondaga,Public School,97,No,5,0,0,92,Yes,9/19/2016,96,1,Yes,Yes,12/9/2016,http://www.westgenesee.org,420101060001.00,401 BLACKMORE RD,CAMILLUS,NY,13031,12/1/2016,12/12/2016,"(43.065629, -76.168033)","401 BLACKMORE RD
CAMILLUS, NY 13031
(43.03430173400005, -76.28478937299997)"
WEST GENESEE CSD AT CAMILLUS,STONEHEDGE SCHOOL,Onondaga,Public School,184,No,12,0,0,172,Yes,9/21/2016,183,1,Yes,Yes,1/11/2017,http://www.westgenesee.org,420101060003.00,400 SANDERSON DR,CAMILLUS,NY,13031,11/10/2016,1/18/2017,"(43.065629, -76.168033)","400 SANDERSON DR
CAMILLUS, NY 13031
(43.045826532000035, -76.27052207499997)"
WEST GENESEE CSD AT CAMILLUS,ONONDAGA ROAD ELEM SCHOOL,Onondaga,Public School,91,No,5,0,0,86,Yes,9/26/2016,90,1,Yes,Yes,12/9/2016,http://www.westgenesee.org,420101060005.00,703 ONONDAGA RD,SYRACUSE,NY,13219,11/10/2016,12/12/2016,"(43.065629, -76.168033)","703 ONONDAGA RD
SYRACUSE, NY 13219
(43.04047906300008, -76.23410380799999)"
WEST GENESEE CSD AT CAMILLUS,SPLIT ROCK ELEM SCHOOL,Onondaga,Public School,91,No,6,0,0,85,Yes,9/26/2016,86,5,Yes,Yes,1/11/2017,http://www.westgenesee.org,420101060006.00,4151 SPLIT ROCK RD,CAMILLUS,NY,13031,11/10/2016,1/18/2017,"(43.065629, -76.168033)","4151 SPLIT ROCK RD
CAMILLUS, NY 13031
(43.02178739900006, -76.22667119899995)"
WEST GENESEE CSD AT CAMILLUS,WEST GENESEE MIDDLE SCHOOL,Onondaga,Public School,110,No,8,0,0,102,Yes,10/21/2016,92,18,Yes,Yes,1/24/2017,http://www.westgenesee.org,420101060008.00,500 SANDERSON RD,CAMILLUS,NY,13031,1/24/2017,1/24/2017,"(43.065629, -76.168033)","500 SANDERSON RD
CAMILLUS, NY 13031
(43.045834581000065, -76.27039973699993)"
WEST GENESEE CSD AT CAMILLUS,WEST GENESEE S H S,Onondaga,Public School,175,No,15,0,0,160,Yes,10/27/2016,173,2,Yes,Yes,1/11/2017,http://www.westgenesee.org,420101060009.00,5201 W GENESEE ST,CAMILLUS,NY,13031,11/10/2016,1/18/2017,"(43.065629, -76.168033)","5201 W GENESEE ST
CAMILLUS, NY 13031
(43.04133223400004, -76.26686929199997)"
WEST GENESEE CSD AT CAMILLUS,CAMILLUS MIDDLE SCHOOL,Onondaga,Public School,191,No,8,0,0,183,Yes,10/28/2016,105,86,Yes,Yes,1/11/2017,http://www.westgenesee.org,420101060011.00,5525 IKE DIXON RD,CAMILLUS,NY,13031,1/18/2017,1/18/2017,"(43.065629, -76.168033)","5525 IKE DIXON RD
CAMILLUS, NY 13031
(43.04325769500008, -76.33642368199997)"
NORTH SYRACUSE CENTRAL SCHOOL,ALLEN ROAD ELEM SCHOOL,Onondaga,Public School,123,No,68,0,0,55,Yes,9/23/2016,34,0,No,Yes,4/8/2016,http://nscsd.org,420303060001.00,803 ALLEN RD,NO SYRACUSE,NY,13212,10/28/2016,10/31/2016,"(43.065629, -76.168033)","803 ALLEN RD
NO SYRACUSE, NY 13212
(43.13246648100005, -76.15623683099994)"
NORTH SYRACUSE CENTRAL SCHOOL,BEAR ROAD ELEM SCHOOL,Onondaga,Public School,123,No,44,0,0,79,Yes,9/27/2016,143,6,Yes,Yes,11/17/2016,http://nscsd.org,420303060002.00,5590 BEAR RD,NO SYRACUSE,NY,13212,10/31/2016,11/17/2016,"(43.065629, -76.168033)","5590 BEAR RD
NO SYRACUSE, NY 13212
(43.14471274400006, -76.13176645099998)"
NORTH SYRACUSE CENTRAL SCHOOL,CICERO ELEM SCHOOL,Onondaga,Public School,138,No,44,0,0,94,Yes,9/28/2016,138,0,No,Yes,12/2/2016,http://nscsd.org,420303060003.00,5979 RT 31,CICERO,NY,13039,10/31/2016,12/5/2016,"(43.065629, -76.168033)","5979 RT
CICERO, NY 13039
(43.158592277000025, -76.10027955299995)"
NORTH SYRACUSE CENTRAL SCHOOL,LAKESHORE ROAD ELEMENTARY SCHOOL,Onondaga,Public School,127,No,38,0,0,82,Yes,9/28/2016,100,27,Yes,Yes,11/15/2016,http://nscsd.org,420303060004.00,7180 LAKESHORE RD,CICERO,NY,13039,10/31/2016,11/15/2016,"(43.065629, -76.168033)","7180 LAKESHORE RD
CICERO, NY 13039
(43.189261773000055, -76.02743369899997)"
NORTH SYRACUSE CENTRAL SCHOOL,ROXBORO ROAD ELEM SCHOOL,Onondaga,Public School,117,No,44,0,0,73,Yes,9/23/2016,117,0,No,Yes,11/2/2016,http://nscsd.org,420303060007.00,200 BERNARD ST,MATTYDALE,NY,13211,10/31/2016,11/4/2016,"(43.065629, -76.168033)","200 BERNARD ST
MATTYDALE, NY 13211
(43.100536230000046, -76.14760128499995)"
NORTH SYRACUSE CENTRAL SCHOOL,SMITH ROAD ELEM SCHOOL,Onondaga,Public School,131,No,48,0,0,83,Yes,9/22/2016,127,5,Yes,Yes,12/16/2016,http://nscsd.org,420303060008.00,5959 SMITH RD,NO SYRACUSE,NY,13212,10/31/2016,12/19/2016,"(43.065629, -76.168033)","5959 SMITH RD
NO SYRACUSE, NY 13212
(43.13510628000006, -76.10754761299995)"
NORTH SYRACUSE CENTRAL SCHOOL,GILLETTE ROAD MIDDLE SCHOOL,Onondaga,Public School,111,No,39,0,0,39,Yes,9/27/2016,109,2,Yes,Yes,1/5/2017,http://nscsd.org,420303060009.00,6150 S BAY RD,CICERO,NY,13039,10/31/2016,1/5/2017,"(43.065629, -76.168033)","6150 S BAY RD
CICERO, NY 13039
(43.161326261000056, -76.09711047099995)"
NORTH SYRACUSE CENTRAL SCHOOL,NORTH SYRACUSE JHS,Onondaga,Public School,165,No,51,0,0,114,Yes,10/20/2016,136,25,Yes,Yes,1/19/2017,http://nscsd.org,420303060010.00,5353 W TAFT RD,NO SYRACUSE,NY,13212,10/31/2016,1/19/2017,"(43.065629, -76.168033)","5353 W TAFT RD
NO SYRACUSE, NY 13212
(43.12267716300005, -76.14361176999995)"
NORTH SYRACUSE CENTRAL SCHOOL,ROXBORO ROAD MIDDLE SCHOOL,Onondaga,Public School,100,No,41,0,0,59,Yes,9/28/2016,96,4,Yes,Yes,12/16/2016,http://nscsd.org,420303060011.00,300 BERNARD ST,MATTYDALE,NY,13211,10/31/2016,12/19/2016,"(43.065629, -76.168033)","300 BERNARD ST
MATTYDALE, NY 13211
(43.10049237000004, -76.14866855999998)"
NORTH SYRACUSE CENTRAL SCHOOL,CICERO-NO SYRACUSE H S,Onondaga,Public School,211,No,44,0,0,163,Yes,10/24/2016,186,75,Yes,Yes,1/4/2017,http://nscsd.org,420303060014.00,6002 RT 31,CICERO,NY,13039,11/29/2016,1/6/2017,"(43.065629, -76.168033)","6002 RT
CICERO, NY 13039
(43.158592277000025, -76.10027955299995)"
NORTH SYRACUSE CENTRAL SCHOOL,MAIN ST EARLY EDUCATION PROGRAM,Onondaga,Public School,30,No,8,0,0,22,Yes,9/27/2016,8,0,No,Yes,3/16/2016,http://nscsd.org,420303060015.00,205 South Main Street,NO SYRACUSE,NY,13212,10/31/2016,10/31/2016,"(43.065629, -76.168033)","205 South Main Street
NO SYRACUSE, NY 13212
(43.13419263600008, -76.13027107099998)"
EAST SYRACUSE-MINOA CENTRAL SCHOOL,PARK HILL SCHOOL,Onondaga,Public School,43,No,13,0,0,30,Yes,9/20/2016,37,6,Yes,Yes,10/13/2016,http://esmschools.org,420401060001.00,303 ROBY AVE,EAST SYRACUSE,NY,13057,11/7/2016,11/7/2016,"(43.065629, -76.168033)","303 ROBY AVE EAST
SYRACUSE, NY 13057
(43.07357458200005, -76.08141597599996)"
EAST SYRACUSE-MINOA CENTRAL SCHOOL,FREMONT ELEM SCHOOL,Onondaga,Public School,79,No,30,0,0,49,Yes,9/21/2016,79,0,No,Yes,12/21/2016,http://esmschools.org,420401060002.00,115 RICHMOND RD W,E SYRACUSE,NY,13057,12/21/2016,12/21/2016,"(43.065629, -76.168033)","115 RICHMOND RD W
E SYRACUSE, NY 13057
(43.06734228400006, -76.03180911299995)"
EAST SYRACUSE-MINOA CENTRAL SCHOOL,EAST SYRACUSE ELEMENTARY,Onondaga,Public School,92,No,37,0,0,55,Yes,9/22/2016,37,0,No,No,,http://esmschools.org,420401060003.00,230 KINNE ST,E SYRACUSE,NY,13057,11/7/2016,11/7/2016,"(43.065629, -76.168033)","230 KINNE ST E
SYRACUSE, NY 13057
(43.06863827700005, -76.07685648199998)"
EAST SYRACUSE-MINOA CENTRAL SCHOOL,WOODLAND ELEM SCHOOL,Onondaga,Public School,74,No,25,0,0,49,Yes,9/20/2016,74,0,No,Yes,10/13/2016,http://esmschools.org,420401060004.00,6316 FREMONT RD,EAST SYRACUSE,NY,13057,11/7/2016,11/7/2016,"(43.065629, -76.168033)","6316 FREMONT RD EAST
SYRACUSE, NY 13057
(43.07665885400007, -76.02835603299997)"
EAST SYRACUSE-MINOA CENTRAL SCHOOL,E SYRACUSE MINOA CENTRAL H S,Onondaga,Public School,228,No,64,0,0,164,Yes,10/28/2016,183,45,Yes,Yes,1/11/2017,http://esmschools.org,420401060005.00,6400 FREMONT RD,E SYRACUSE,NY,13057,1/11/2017,1/11/2017,"(43.065629, -76.168033)","6400 FREMONT RD E
SYRACUSE, NY 13057
(43.08416819800004, -76.02866473199998)"
EAST SYRACUSE-MINOA CENTRAL SCHOOL,MINOA ELEM SCHOOL,Onondaga,Public School,88,No,34,0,0,54,Yes,9/21/2016,82,6,Yes,Yes,1/20/2017,http://esmschools.org,420401060009.00,501 MAIN ST,MINOA,NY,13116,1/20/2017,1/20/2017,"(43.065629, -76.168033)","501 MAIN ST
MINOA, NY 13116
(43.08063081100005, -76.00102236799995)"
EAST SYRACUSE-MINOA CENTRAL SCHOOL,PINE GROVE MIDDLE SCHOOL,Onondaga,Public School,128,No,0,0,0,128,Yes,10/28/2016,122,6,Yes,Yes,12/21/2016,http://esmschools.org,420401060010.00,600 N. Main St.,Minoa,NY,13116,12/21/2016,1/5/2017,"(43.065629, -76.168033)","600 N Main St
Minoa, NY 13116
(43.080879389000074, -76.00097059399997)"
JAMESVILLE-DEWITT CENTRAL SCHOOL,JAMESVILLE ELEM SCHOOL,Onondaga,Public School,99,No,0,0,0,99,Yes,9/23/2016,96,3,Yes,Yes,11/23/2016,http://jamesvilledewitt.org,420411060002.00,E SENECA TPKE,JAMESVILLE,NY,13078,11/30/2016,11/30/2016,"(43.065629, -76.168033)","E SENECA TPKE JAMESVILLE, NY 13078
(42.99322689500008, -76.11528499799994)"
JAMESVILLE-DEWITT CENTRAL SCHOOL,MOSES DEWITT ELEM SCHOOL,Onondaga,Public School,52,No,0,0,0,52,Yes,9/21/2016,49,3,Yes,Yes,11/3/2016,http://jamesviiledewitt.org,420411060003.00,JAMESVILLE RD,DEWITT,NY,13214,11/4/2016,11/4/2016,"(43.065629, -76.168033)","JAMESVILLE RD DEWITT, NY 13214
(43.040584323000076, -76.07031386699998)"
JAMESVILLE-DEWITT CENTRAL SCHOOL,TECUMSEH ELEMENTARY SCHOOL,Onondaga,Public School,93,No,0,0,0,93,Yes,9/22/2016,92,1,Yes,Yes,10/18/2016,http://jamesvilledewitt.org,420411060004.00,NOTTINGHAM RD,JAMESVILLE,NY,13078,10/25/2016,10/25/2016,"(43.065629, -76.168033)","NOTTINGHAM RD JAMESVILLE, NY 13078
(42.99322689500008, -76.11528499799994)"
JAMESVILLE-DEWITT CENTRAL SCHOOL,JAMESVILLE-DEWITT MID SCH,Onondaga,Public School,177,No,0,0,0,177,Yes,9/20/2016,175,2,Yes,Yes,11/28/2016,http://jamesvilledewitt.org,420411060005.00,RANDALL RD,JAMESVILLE,NY,13078,11/30/2016,11/30/2016,"(43.065629, -76.168033)","RANDALL RD JAMESVILLE, NY 13078
(42.99322689500008, -76.11528499799994)"
JAMESVILLE-DEWITT CENTRAL SCHOOL,JAMESVILLE-DEWITT H S,Onondaga,Public School,137,No,0,0,0,137,Yes,10/21/2016,128,6,Yes,Yes,11/30/2016,http://jamesvilledewitt.org,420411060006.00,EDINGER DR,DEWITT,NY,13214,11/18/2016,11/30/2016,"(43.065629, -76.168033)","EDINGER DR DEWITT, NY 13214
(43.040584323000076, -76.07031386699998)"
JORDAN ELBRIDGE CENTRAL SCHOOL,ELBRIDGE ELEM SCHOOL,Onondaga,Public School,115,No,37,0,0,78,Yes,11/5/2016,37,0,Yes,Yes,5/2/2016,http://www.jecsd.org,420501060001.00,130 E  MAIN ST,ELBRIDGE,NY,13060,11/9/2016,10/31/2016,"(43.065629, -76.168033)","130 E MAIN ST
ELBRIDGE, NY 13060
(43.03531225200004, -76.44314577699998)"
JORDAN ELBRIDGE CENTRAL SCHOOL,JORDAN ELBRIDGE HIGH SCHOOL,Onondaga,Public School,70,No,32,0,0,0,No,,29,3,Yes,Yes,5/5/2016,http://www.jecsd.org,420501060003.00,5721 Hamilton Rd,Jordan,NY,13080,11/9/2016,11/9/2016,"(43.065629, -76.168033)","5721 Hamilton Rd
Jordan, NY 13080
(43.04627176500003, -76.47110693099995)"
JORDAN ELBRIDGE CENTRAL SCHOOL,JORDAN ELBRIDGE MS,Onondaga,Public School,89,No,42,0,0,0,No,,41,1,Yes,Yes,5/5/2016,http://www.jecsd.org,420501060004.00,9 CHAPPELL ST,JORDAN,NY,13080,11/9/2016,11/9/2016,"(43.065629, -76.168033)","9 CHAPPELL ST
JORDAN, NY 13080
(43.067039898000075, -76.47052641399995)"
FABIUS-POMPEY CENTRAL SCHOOL,FABIUS-POMPEY ELEMENTARY SCHOOL,Onondaga,Public School,,No,,,,,No,,74,19,Yes,Yes,10/27/2016,,420601040001.00,7800 MAIN ST.,FABIUS,NY,13063,,11/15/2016,"(43.065629, -76.168033)","7800 MAIN ST
FABIUS, NY 13063
(42.83504208900007, -75.98578801399998)"
FABIUS-POMPEY CENTRAL SCHOOL,FABIUS JSHS,Onondaga,Public School,,No,,,,,No,,61,12,Yes,Yes,12/28/2016,,420601040003.00,MILL ST,FABIUS,NY,13063,,1/3/2017,"(43.065629, -76.168033)","MILL ST FABIUS, NY 13063
(42.835258758000066, -75.98407570499995)"
WESTHILL CENTRAL SCHOOL,WESTHILL S H S,Onondaga,Public School,124,No,7,0,0,124,Yes,10/20/2016,113,10,Yes,Yes,1/3/2017,http://westhillschools.org,420701060001.00,4501 ONONDAGA BLVD,SYRACUSE,NY,13219,11/1/2016,1/4/2017,"(43.065629, -76.168033)","4501 ONONDAGA BLVD
SYRACUSE, NY 13219
(43.02932607100007, -76.20118097699998)"
WESTHILL CENTRAL SCHOOL,CHERRY ROAD ELEM SCHOOL,Onondaga,Public School,104,No,6,0,0,104,Yes,9/22/2016,95,9,Yes,Yes,12/12/2016,http://westhillschools.org,420701060002.00,201 CHERRY RD,SYRACUSE,NY,13219,11/1/2016,1/10/2017,"(43.065629, -76.168033)","201 CHERRY RD
SYRACUSE, NY 13219
(43.042952325000044, -76.21155306099996)"
WESTHILL CENTRAL SCHOOL,WALBERTA PARK PRIMARY SCHOOL,Onondaga,Public School,78,No,5,0,0,78,Yes,9/22/2016,72,6,Yes,Yes,12/7/2016,http://westhillschools.org,420701060003.00,400 WALBERTA RD,SYRACUSE,NY,13219,11/1/2016,12/9/2016,"(43.065629, -76.168033)","400 WALBERTA RD
SYRACUSE, NY 13219
(43.040507036000065, -76.22282843499994)"
WESTHILL CENTRAL SCHOOL,ONONDAGA HILL MIDDLE SCHOOL,Onondaga,Public School,111,No,7,0,0,111,Yes,9/28/2016,108,3,Yes,Yes,1/7/2017,http://westhillschools.org,420701060004.00,4860 ONONDAGA RD,SYRACUSE,NY,13215,11/1/2016,1/10/2017,"(43.065629, -76.168033)","4860 ONONDAGA RD
SYRACUSE, NY 13215
(43.007186758000046, -76.18303245099997)"
SOLVAY UNION FREE SCHOOL,SOLVAY ELEM SCHOOL,Onondaga,Public School,78,No,68,0,0,10,Yes,9/29/2016,76,2,Yes,Yes,11/16/2016,http://www.solvayschools.org,420702030001.00,701 WOODS RD,SOLVAY,NY,13209,1/3/2017,1/3/2017,"(43.065629, -76.168033)","701 WOODS RD
SOLVAY, NY 13209
(43.05801218700003, -76.20843992099998)"
SOLVAY UNION FREE SCHOOL,SOLVAY H S,Onondaga,Public School,41,No,19,0,0,22,Yes,10/25/2016,47,0,Yes,Yes,12/20/2016,http://www.solvayschools.org,420702030004.00,600 GERTRUDE AVE,SOLVAY,NY,13209,11/14/2016,1/3/2017,"(43.065629, -76.168033)","600 GERTRUDE AVE
SOLVAY, NY 13209
(43.058859107000046, -76.21546272299997)"
SOLVAY UNION FREE SCHOOL,SOLVAY MIDDLE SCHOOL,Onondaga,Public School,53,No,31,0,0,22,Yes,9/29/2016,53,0,Yes,Yes,11/15/2016,http://www.solvayschools.org,420702030007.00,299 BURY DRIVE,SYRACUSE,NY,13209,1/3/2017,1/3/2017,"(43.065629, -76.168033)","299 BURY DRIVE
SYRACUSE, NY 13209
(43.093885415000045, -76.24887096099997)"
LA FAYETTE CENTRAL SCHOOL,ONONDAGA NATION SCH,Onondaga,Public School,50,No,0,0,0,50,Yes,9/24/2016,53,0,No,Yes,1/11/2017,http://www.lafayetteschools.org,420807040002.00,RD 1-BOX 270,NEDROW,NY,13120,10/12/2016,1/25/2017,"(43.065629, -76.168033)","270 NEDROW
NY 13120
(42.973624200000074, -76.14125069299996)"
LA FAYETTE CENTRAL SCHOOL,LA FAYETTE S H S,Onondaga,Public School,170,No,0,0,0,170,Yes,10/1/2016,111,10,Yes,Yes,1/11/2017,http://www.lafayetteschools.org,420807040003.00,RT 11 N,LAFAYETTE,NY,13084,10/12/2016,1/18/2017,"(43.065629, -76.168033)","11 N LAFAYETTE
NY 13084
(42.91300926800005, -76.11519869699998)"
LA FAYETTE CENTRAL SCHOOL,C GRANT GRIMSHAW SCHOOL,Onondaga,Public School,92,No,0,0,0,92,Yes,9/24/2016,92,0,Yes,Yes,1/11/2017,http://www.lafayetteschools.org,420807040004.00,RT 20 W,LAFAYETTE,NY,13084,10/12/2016,1/18/2017,"(43.065629, -76.168033)","20 W LAFAYETTE
NY 13084
(42.91300926800005, -76.11519869699998)"
BALDWINSVILLE CENTRAL SCHOOL,HARRY E ELDEN ELEM SCHOOL,Onondaga,Public School,51,No,51,0,0,51,Yes,9/27/2016,,,No,No,,http://www.bville.org,420901060002.00,OSWEGO ST,BALDWINSVILLE,NY,13027,1/26/2017,,"(43.065629, -76.168033)","OSWEGO ST BALDWINSVILLE, NY 13027
(43.13338274400007, -76.30891469999995)"
BALDWINSVILLE CENTRAL SCHOOL,CATHERINE M MCNAMARA ELEM SCH,Onondaga,Public School,46,No,46,0,0,46,Yes,9/28/2016,46,0,No,Yes,1/4/2017,http://www.bville.org,420901060003.00,OBRIEN RD,BALDWINSVILLE,NY,13027,1/10/2017,1/10/2017,"(43.065629, -76.168033)","OBRIEN RD BALDWINSVILLE, NY 13027
(43.13338274400007, -76.30891469999995)"
BALDWINSVILLE CENTRAL SCHOOL,L PEARL PALMER ELEM SCHOOL,Onondaga,Public School,53,No,53,0,0,53,Yes,9/27/2016,53,0,No,Yes,1/4/2017,http://www.bville.org,420901060004.00,HICKS RD,BALDWINSVILLE,NY,13027,1/10/2017,1/10/2017,"(43.065629, -76.168033)","HICKS RD BALDWINSVILLE, NY 13027
(43.13338274400007, -76.30891469999995)"
BALDWINSVILLE CENTRAL SCHOOL,VAN BUREN SCHOOL,Onondaga,Public School,49,No,49,0,0,49,Yes,9/29/2016,33,16,Yes,Yes,1/4/2017,http://www.bville.org,420901060005.00,FORD ST,BALDWINSVILLE,NY,13027,1/10/2017,1/10/2017,"(43.065629, -76.168033)","FORD ST BALDWINSVILLE, NY 13027
(43.13338274400007, -76.30891469999995)"
BALDWINSVILLE CENTRAL SCHOOL,THEODORE R DURGEE J H S,Onondaga,Public School,50,No,50,0,0,50,Yes,10/27/2016,48,2,Yes,Yes,1/6/2017,http://www.bville.org,420901060006.00,29 E ONEIDA ST,BALDWINSVILLE,NY,13027,1/10/2017,1/10/2017,"(43.065629, -76.168033)","29 E ONEIDA ST
BALDWINSVILLE, NY 13027
(43.162443401000075, -76.33023614499996)"
BALDWINSVILLE CENTRAL SCHOOL,CHARLES W BAKER H S,Onondaga,Public School,69,No,69,0,0,69,Yes,10/20/2016,69,0,Yes,Yes,1/23/2017,http://www.bville.org,420901060007.00,OSWEGO ST,BALDWINSVILLE,NY,13027,1/26/2017,1/26/2017,"(43.065629, -76.168033)","OSWEGO ST BALDWINSVILLE, NY 13027
(43.13338274400007, -76.30891469999995)"
BALDWINSVILLE CENTRAL SCHOOL,MAE E REYNOLDS SCHOOL,Onondaga,Public School,34,No,31,0,0,31,Yes,9/28/2016,31,3,Yes,Yes,12/9/2016,http://www.bville.org/teacherpage.cfm?teacher=953,420901060008.00,IDLEWOOD BLVD,BALDWINSVILLE,NY,13027,12/16/2016,12/16/2016,"(43.065629, -76.168033)","IDLEWOOD BLVD BALDWINSVILLE, NY 13027
(43.13338274400007, -76.30891469999995)"
BALDWINSVILLE CENTRAL SCHOOL,DONALD S. RAY MIDDLE SCHOOL,Onondaga,Public School,24,No,23,0,0,24,Yes,10/27/2016,23,1,Yes,Yes,12/9/2016,http://www.bville.org/teacherpage.cfm?teacher=953,420901060009.00,7650 VAN BUREN RD,BALDWINSVILLE,NY,13027,12/16/2016,12/16/2016,"(43.065629, -76.168033)","7650 VAN BUREN RD
BALDWINSVILLE, NY 13027
(43.14034199200006, -76.32347693399998)"
FAYVILL-MANLIUS CENT SCH,FAYETTEVILLE ELEM SCHOOL,Onondaga,Public School,93,No,70,0,0,23,Yes,9/27/2016,93,0,Yes,Yes,10/10/2016,http://www.fmschools.org/departments.cfm?subpage=44992,421001060001.00,704 S. MANLIUS ST,FAYETTEVILLE,NY,13066,10/28/2016,10/28/2016,"(43.065629, -76.168033)","704 S MANLIUS ST
FAYETTEVILLE, NY 13066
(43.02281852300007, -75.99957393399995)"
FAYVILL-MANLIUS CENT SCH,FAYETTEVILLE MANLIUS S H S,Onondaga,Public School,302,No,200,0,0,102,Yes,10/28/2016,177,23,Yes,No,,http://www.fmschools.org/departments.cfm?subpage=44992,421001060002.00,8201 E. SENECA TPK.,MANLIUS,NY,13104,11/4/2016,12/7/2016,"(43.065629, -76.168033)","8201 E SENECA TPK
MANLIUS, NY 13104
(43.00671588200004, -75.96155073999995)"
FAYVILL-MANLIUS CENT SCH,EAGLE HILL MIDDLE SCHOOL,Onondaga,Public School,150,No,84,0,0,66,Yes,10/24/2016,84,17,Yes,No,,http://www.fmschools.org/departments.cfm?subpage=44992,421001060005.00,4645 ENDERS RD,MANLIUS,NY,13104,11/4/2016,11/4/2016,"(43.065629, -76.168033)","4645 ENDERS RD
MANLIUS, NY 13104
(42.99718647800006, -75.95555756599998)"
FAYVILL-MANLIUS CENT SCH,WELLWOOD MIDDLE SCHOOL,Onondaga,Public School,148,No,101,0,0,47,Yes,10/19/2016,138,10,Yes,No,,http://www.fmschools.org/departments.cfm?subpage=44992,421001060006.00,700 SOUTH MANLIUS ST,FAYETTEVILLE,NY,13066,11/9/2016,11/9/2016,"(43.065629, -76.168033)","700 SOUTH MANLIUS ST
FAYETTEVILLE, NY 13066
(43.02314990700006, -75.99982686799996)"
FAYVILL-MANLIUS CENT SCH,MOTT ROAD ELEM SCHOOL,Onondaga,Public School,108,No,76,0,0,32,Yes,9/15/2016,103,5,Yes,Yes,10/13/2016,http://www.fmschools.org/departments.cfm?subpage=44992,421001060007.00,7173 MOTT RD,FAYETTVILLE,NY,13066,11/2/2016,11/2/2016,"(43.065629, -76.168033)","7173 MOTT RD
FAYETTVILLE, NY 13066
(43.021616065000046, -76.02681829799997)"
FAYVILL-MANLIUS CENT SCH,ENDERS ROAD ELEM SCHOOL,Onondaga,Public School,101,No,78,0,0,23,Yes,9/9/2016,101,0,Yes,Yes,10/6/2016,http://www.fmschools.org/departments.cfm?subpage=44992,421001060008.00,4725 ENDERS RD,MANLIUS,NY,13104,11/2/2016,11/2/2016,"(43.065629, -76.168033)","4725 ENDERS RD
MANLIUS, NY 13104
(42.999036180000076, -75.95568810599997)"
MARCELLUS CENTRAL SCHOOL,K C HEFFERNAN ELEM SCHOOL,Onondaga,Public School,126,No,72,0,0,52,Yes,9/28/2016,83,6,Yes,Yes,11/14/2016,http://www.marcellusschools.org/teacherpage.cfm?teacher=433,421101060001.00,2 LEARNERS LANDING,MARCELLUS,NY,13108,11/16/2016,12/7/2016,"(43.065629, -76.168033)","2 LEARNERS LANDING
MARCELLUS, NY 13108
(42.98885546500003, -76.34067139899997)"
MARCELLUS CENTRAL SCHOOL,MARCELLUS H S,Onondaga,Public School,56,No,22,0,0,30,Yes,10/28/2016,9,4,Yes,No,,http://www.marcellusschools.org/teacherpage.cfm?teacher=433,421101060003.00,REED PKY,MARCELLUS,NY,13108,11/16/2016,12/7/2016,"(43.065629, -76.168033)","REED PKY MARCELLUS, NY 13108
(42.98253787800007, -76.33953106899997)"
