Active Date,COUNTY,SED CODE,LEGAL NAME,INSTITUTION TYPE CODE,INSTITUTION TYPE DESCRIPTION,INSTITUTION SUB TYPE CODE,INSTITUTION SUB TYPE DESCRIPTION,NEEDS RESOURCE CODE,NEEDS RESOURCE DESCRIPTION,GRADE ORGANIZATION CODE,GRADE ORGANIZATION DESCRIPTION,COMMUNITY TYPE CODE,COMMUNITY TYPE DESCRIPTION,MAILING ADDRESS,MAIL CITY,STATE,ZIP,SALUTATION,CEO FIRST NAME,CEO LAST NAME,CEO PHONE,CEO EMAIL
7/1/1980,CAYUGA,[phone],CASEY PARK ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,3,URBAN/SUBURBAN/HIGH NEEDS,1,Elementary,74,74,101 PULASKI ST,AUBURN,NY,13021,MR.,RONALD,GORNEY,3152558764,[email]
7/1/1980,CAYUGA,050100010004,GENESEE STREET ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,3,URBAN/SUBURBAN/HIGH NEEDS,1,Elementary,74,74,244 GENESEE ST,AUBURN,NY,13021,MS.,STACEY,CUMMINGS,3152558644,[email]
7/1/1980,CAYUGA,050100010005,HERMAN AVENUE ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,3,URBAN/SUBURBAN/HIGH NEEDS,1,Elementary,74,74,2 N HERMAN AVE,AUBURN,NY,13021,MS.,CYNTHIA,LATTIMORE,3152558684,[email]
7/1/1980,CAYUGA,050100010007,OWASCO ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,3,URBAN/SUBURBAN/HIGH NEEDS,1,Elementary,74,74,66 LETCHWORTH ST,AUBURN,NY,13021,MS.,ABIGAIL,ADAMS-SNELL,3152558724,[email]
7/1/1980,CAYUGA,050100010008,WILLIAM H SEWARD ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,3,URBAN/SUBURBAN/HIGH NEEDS,1,Elementary,74,74,52 METCALF DR,AUBURN,NY,13021,MR.,ROBERT,MONTGOMERY,3152558604,[email]
7/1/1980,CAYUGA,050100010009,AUBURN JUNIOR HIGH SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,3,URBAN/SUBURBAN/HIGH NEEDS,3,Junior High School,74,74,191 FRANKLIN ST,AUBURN,NY,13021,MR.,DAVID,OLIVER,3152558484,[email]
7/1/1980,CAYUGA,050100010013,AUBURN HIGH SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,3,URBAN/SUBURBAN/HIGH NEEDS,5,Senior High,74,74,250 LAKE AVE,AUBURN,NY,13021,MR.,BRIAN,MORGAN,3152558305,[email]
7/1/1980,CAYUGA,050301040002,WEEDSPORT JUNIOR-SENIOR HIGH SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,4,Junior Senior School,77,77,PO BOX 3000,WEEDSPORT,NY,13166,MR.,BRETT,FINGLAND,3158346652,[email]
7/1/1980,CAYUGA,050301040003,WEEDSPORT ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,1,Elementary,77,77,PO BOX 3000,WEEDSPORT,NY,13166,MS.,MELINDA,ERVAY,3158346685,[email]
7/1/1980,CAYUGA,050401040001,CATO-MERIDIAN ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,1,Elementary,77,77,PO BOX 100,CATO,NY,13033,MR.,ROBERT,WREN,3156263320,[email]
7/1/1980,CAYUGA,050401040002,CATO-MERIDIAN MIDDLE SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,2,Middle School,77,77,PO BOX 100,CATO,NY,13033,MR.,SEAN,GLEASON,3156263319,[email]
7/1/1980,CAYUGA,050401040003,CATO-MERIDIAN SENIOR HIGH SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,5,Senior High,77,77,PO BOX 100,CATO,NY,13033,MS.,DANIELLE,MAHONEY,3156263317,[email]
7/1/1980,CAYUGA,050701040005,SOUTHERN CAYUGA  7-12 SECONDARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,4,Junior Senior School,77,77,2384 RT 34B,AURORA,NY,13026,MR.,LUKE,CARNICELLI,3153647111,[email]
7/1/1990,CAYUGA,050701040007,SOUTHERN CAYUGA ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,1,Elementary,77,77,2384 RT 34B,AURORA,NY,13026,MR.,CHRISTOPHER,CLAPPER,3153647098,[email]
7/1/1980,CAYUGA,051101040001,A A GATES ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,1,Elementary,77,77,30 MAPLE AVE,PORT BYRON,NY,13140,MS.,JULIE,PODOLAK,3157765728,[email]
7/1/1980,CAYUGA,051101040004,PORT BYRON SENIOR HIGH SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,4,Junior Senior School,77,77,30 MAPLE AVE,PORT BYRON,NY,13140,MR.,MICHAEL,JORGENSEN,3157765728,[email]
7/1/1980,CAYUGA,051301040001,MILLARD FILLMORE ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,1,Elementary,77,77,PO BOX 1188,MORAVIA,NY,13118,MS.,JULIE,PODOLAK,3154972670,[email]
7/1/1980,CAYUGA,051301040003,MORAVIA JUNIOR-SENIOR HIGH SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,4,Junior Senior School,77,77,PO BOX 1189,MORAVIA,NY,13118,MR.,GREGORY,JENNE,3154972670,[email]
7/1/1980,CAYUGA,051901040002,ANDREW J SMITH ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,1,Elementary,77,77,PO BOX 760,UNION SPRINGS,NY,13160,MS.,KAREN,BURCROFF,3158897102,[email]
7/1/1980,CAYUGA,051901040003,CAYUGA ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,1,Elementary,77,77,PO BOX 266,CAYUGA,NY,13034,MS.,SHEILA,LADOUCE,3158894170,[email]
7/1/1980,CAYUGA,051901040005,UNION SPRINGS HIGH SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,4,Junior Senior School,77,77,PO BOX 508,UNION SPRINGS,NY,13160,MR.,CHARLES,WALKER,3158894110,[email]
7/1/2015,CAYUGA,051901040006,UNION SPRINGS MIDDLE SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,8,Other,77,77,239 CAYUGA ST,UNION SPRINGS,NY,13160,MR.,MICHAEL,WURSTER,3158894110,[email]
7/1/1980,CORTLAND,110101040001,CINCINNATUS ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,1,Elementary,77,77,2809 CINCINNATUS RD,CINCINNATUS,NY,13040,MR.,THOMAS,DURKOT,6078633200,[email]
7/1/1980,CORTLAND,110101040002,CINCINNATUS HIGH SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,5,Senior High,77,77,2809 CINCINNATUS RD,CINCINNATUS,NY,13040,MR.,DAVID,PHETTEPLACE,6078633022,[email]
7/1/2003,CORTLAND,110101040003,CINCINNATUS MIDDLE SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,2,Middle School,77,77,2809 CINCINNATUS RD,CINCINNATUS,NY,13040,MR.,DAVID,PHETTEPLACE,6078633200,[email]
7/1/1980,CORTLAND,110200010003,FRANKLYN S BARRY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,3,URBAN/SUBURBAN/HIGH NEEDS,1,Elementary,74,74,20 RAYMOND AVE,CORTLAND,NY,13045,MR.,DOUGLAS,PASQUERELLA,6077584150,[email]
7/1/1980,CORTLAND,110200010004,VIRGIL ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,3,URBAN/SUBURBAN/HIGH NEEDS,1,Elementary,74,74,1208 CHURCH ST,CORTLAND,NY,13045,MS.,LISA,KAUP,6077584130,[email]
7/1/1980,CORTLAND,110200010008,ALTON B PARKER SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,3,URBAN/SUBURBAN/HIGH NEEDS,1,Elementary,74,74,89 MADISON AVE,CORTLAND,NY,13045,MR.,JOSHUA,BACIGALUPI,6077584160,[email]
7/1/1980,CORTLAND,110200010009,RANDALL SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,3,URBAN/SUBURBAN/HIGH NEEDS,1,Elementary,74,74,31 RANDALL ST,CORTLAND,NY,13045,MR.,CLIFFORD,KOSTUK,6077584170,[email]
7/1/1980,CORTLAND,110200010010,F E SMITH SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,3,URBAN/SUBURBAN/HIGH NEEDS,1,Elementary,74,74,33 WHEELER AVE,CORTLAND,NY,13045,MS.,ANGELA,WANISH,6077584180,[email]
7/1/1980,CORTLAND,110200010011,CORTLAND JUNIOR-SENIOR HIGH SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,3,URBAN/SUBURBAN/HIGH NEEDS,4,Junior Senior School,74,74,8 VALLEY VIEW DR,CORTLAND,NY,13045,MR.,JOSEPH,MACK,6077584100,[email]
7/1/1980,CORTLAND,110304040001,MCGRAW ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,1,Elementary,77,77,PO BOX 556,MCGRAW,NY,13101,MS.,SUSAN,PRINCE,6078363650,[email]
7/1/1980,CORTLAND,110304040002,MCGRAW SECONDARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,4,Junior Senior School,77,77,PO BOX 556,MCGRAW,NY,13101,MR.,MARK,DIMORIER,6078363600,[email]
7/1/1980,CORTLAND,110701060001,HOMER SENIOR HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,5,Senior High,76,76,PO BOX 500,HOMER,NY,13077,MR.,DOUGLAS,VAN ETTEN,6077497246,[email]
7/1/1980,CORTLAND,110701060002,HOMER ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,76,76,PO BOX 500,HOMER,NY,13077,MR.,JAMES,MCGORY,6077491250,[email]
7/1/1980,CORTLAND,110701060003,HOMER INTERMEDIATE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,76,76,PO BOX 500,HOMER,NY,13077,MS.,STEPHANIE,FALLS,6077491240,[email]
7/1/1999,CORTLAND,110701060006,HOMER JUNIOR HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,2,Middle School,76,76,PO BOX 500,HOMER,NY,13077,MR.,THOMAS,TURCK,6077491240,[email]
7/1/1980,CORTLAND,110901040001,MARATHON HIGH SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,4,Junior Senior School,77,77,PO BOX 339,MARATHON,NY,13803,MR.,CHRISTOPHER,GRETHEL,6078493251,[email]
7/1/1980,CORTLAND,110901040002,WILLIAM APPLEBY ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,1,Elementary,77,77,PO BOX 339,MARATHON,NY,13803,MR.,JONATHAN,HILLIS,6078493281,[email]
7/1/1980,MADISON,250109040001,BROOKFIELD CENTRAL SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,6,K-12 School,77,77,PO BOX 60,BROOKFIELD,NY,13314,MS.,CARRIE,SMITH,3158993323,[email]
7/1/1980,MADISON,250201060001,CAZENOVIA MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,2,Middle School,76,76,31 EMORY AVE,CAZENOVIA,NY,13035,DR.,JEAN,REGAN,3156551324,[email]
7/1/1980,MADISON,250201060002,CAZENOVIA HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,4,Junior Senior School,76,76,31 EMORY AVE,CAZENOVIA,NY,13035,MR.,ERIC,KNUTH,3156551314,[email]
7/1/1980,MADISON,250201060006,BURTON STREET ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,76,76,37 BURTON ST,CAZENOVIA,NY,13035,MS.,MARYANN,MACINTOSH,3156551325,[email]
7/1/1980,MADISON,250301040001,DERUYTER HIGH SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,4,Junior Senior School,77,77,711 RAILROAD ST,DERUYTER,NY,13052,DR.,SARAH,STACK FEINBERG,3158523400,[email]
7/1/1987,MADISON,250301040002,DERUYTER ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,1,Elementary,77,77,711 RAILROAD ST,DERUYTER,NY,13052,MS.,KIMBERLY,O'BRIEN,3158523400,[email]
7/1/1980,MADISON,250401040001,EDWARD R ANDREWS ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,1,Elementary,77,77,PO BOX 990,MORRISVILLE,NY,13408,MS.,DEBRA,DUSHKO,3156849288,[email]
7/1/1980,MADISON,250401040004,MORRISVILLE MIDDLE SCHOOL HIGH SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,4,Junior Senior School,77,77,PO BOX 990,MORRISVILLE,NY,13408,MR.,MICHAEL,SANDORE,3156849121,[email]
7/1/1980,MADISON,250701040001,HAMILTON JUNIOR-SENIOR HIGH SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,4,Junior Senior School,77,77,47 W KENDRICK AVE,HAMILTON,NY,13346,MR.,WILLIAM,DOWSLAND,3158246320,[email]
7/1/1990,MADISON,250701040002,HAMILTON ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,1,Elementary,77,77,47 W KENDRICK AVE,HAMILTON,NY,13346,MR.,KEVIN,ELLIS,3158246330,[email]
7/1/1980,MADISON,250901060003,PETERBORO STREET ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,76,76,220 N PETERBORO ST,CANASTOTA,NY,13032,MS.,JENNIFER,CARNAHAN,3156972027,[email]
7/1/1980,MADISON,250901060004,CANASTOTA HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,4,Junior Senior School,76,76,101 ROBERTS ST,CANASTOTA,NY,13032,MR.,JAY,ALTOBELLO,3156972003,[email]
7/1/1980,MADISON,250901060005,ROBERTS STREET MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,76,76,120 ROBERTS ST,CANASTOTA,NY,13032,MS.,MELISSA,STANEK,3156972029,[email]
7/1/1980,MADISON,250901060006,SOUTH SIDE ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,76,76,200 HIGH ST,CANASTOTA,NY,13032,MS.,JENNIFER,CARNAHAN,3156976372,[email]
7/1/1980,MADISON,251101040003,MADISON CENTRAL SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,6,K-12 School,77,77,PO BOX 155,MADISON,NY,13402,MR.,LARRY,NICHOLS,3158931878,[email]
7/1/1994,MADISON,251400010003,NORTH BROAD STREET SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,5,AVERAGE NEEDS,1,Elementary,74,74,230 N BROAD ST,ONEIDA,NY,13421,MR.,WILLIAM,SIMMONS,3153633650,[email]
7/1/1994,MADISON,251400010005,SENECA STREET SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,5,AVERAGE NEEDS,1,Elementary,74,74,436 SENECA ST,ONEIDA,NY,13421,MS.,MOLLY,HAGAN,3153633930,[email]
7/1/1994,MADISON,251400010006,W F PRIOR ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,5,AVERAGE NEEDS,1,Elementary,74,74,205 EAST AVE,ONEIDA,NY,13421,MS.,MOIRA,YARDLEY,3153632190,[email]
7/1/1994,MADISON,251400010008,OTTO L SHORTELL MIDDLE SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,5,AVERAGE NEEDS,2,Middle School,74,74,BOX 716,WAMPSVILLE,NY,13163,MR.,TODD,WIDRICK,3153631050,[email]
7/1/1994,MADISON,251400010009,ONEIDA SENIOR HIGH SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,5,AVERAGE NEEDS,5,Senior High,74,74,560 SENECA ST,ONEIDA,NY,13421,MR.,BRIAN,GALLAGHER,3153636901,[email]
7/1/1980,MADISON,251501040001,STOCKBRIDGE VALLEY CENTRAL SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,6,K-12 School,77,77,PO BOX 732,MUNNSVILLE,NY,13409,MR.,RONALD,SPADAFORA,3154954450,[email]
7/1/1980,MADISON,251601060001,BRIDGEPORT ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,76,76,9076 NORTH RD,BRIDGEPORT,NY,13030,MS.,MARY,FARBER,3156872272,[email]
7/1/1980,MADISON,251601060002,BOLIVAR ROAD ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,76,76,6983 BOLIVAR RD,CHITTENANGO,NY,13037,MR.,BENJAMIN,NEW,3156872882,[email]
7/1/1980,MADISON,251601060003,CHITTENANGO MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,2,Middle School,76,76,1732 FYLER RD,CHITTENANGO,NY,13037,MR.,ARNOLD,MEROLA,3156872802,[email]
7/1/1980,MADISON,251601060005,CHITTENANGO HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,5,Senior High,76,76,150 W GENESEE ST,CHITTENANGO,NY,13037,MR.,NICHOLAS,FERSCH,3156872978,[email]
7/1/1980,ONONDAGA,420101060001,EAST HILL ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,401 BLACKMORE RD,CAMILLUS,NY,13031,MS.,LISA,CRAIG,3154874648,[email]
7/1/1980,ONONDAGA,420101060003,STONEHEDGE ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,400 SANDERSON DR,CAMILLUS,NY,13031,MR.,BRENT,SUDDABY,3154874631,[email]
7/1/1980,ONONDAGA,420101060005,ONONDAGA ROAD ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,703 ONONDAGA RD,SYRACUSE,NY,13219,MS.,JEANNETTE,CLARK,3154874653,[email]
7/1/1980,ONONDAGA,420101060006,SPLIT ROCK ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,4151 SPLIT ROCK RD,CAMILLUS,NY,13031,MR.,TODD,FREEMAN,3154874656,[email]
7/1/1980,ONONDAGA,420101060008,WEST GENESEE MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,2,Middle School,75,75,500 SANDERSON DR,CAMILLUS,NY,13031,MR.,STEPHEN,DUNHAM,3154874615,[email]
7/1/1980,ONONDAGA,420101060009,WEST GENESEE SENIOR HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,5,Senior High,75,75,5201 W GENESEE ST,CAMILLUS,NY,13031,MR.,GEOFFREY,MORTON,3154874592,[email]
7/1/1980,ONONDAGA,420101060011,CAMILLUS MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,2,Middle School,75,75,5525 IKE DIXON RD,CAMILLUS,NY,13031,MS.,BETH,LOZIER,3156723159,[email]
7/1/1980,ONONDAGA,420303060001,ALLEN ROAD ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,803 ALLEN RD,NORTH SYRACUSE,NY,13212,MR.,DAVID,LUNDEN,3152182300,[email]
7/1/1980,ONONDAGA,420303060002,KARL W SAILE BEAR ROAD ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,5590 BEAR RD,NORTH SYRACUSE,NY,13212,MR.,JOHN,COLE,3152182400,[email]
